Fecha,TIIE
1/1/2000,18.42666667
1/1/2001,18.39555556
1/1/2002,7.841666667
1/1/2003,8.807222222
1/1/2004,5.6511
1/1/2005,8.948
1/1/2006,8.5355
1/1/2007,7.366333333
1/1/2008,7.927877778
1/1/2009,8.681144444
1/1/2010,4.917066667
1/1/2011,4.86066
1/1/2012,4.79062
1/1/2013,4.8453
1/1/2014,3.795888889
1/1/2015,3.307455556
1/1/2016,3.555922222
1/1/2017,6.1155
1/1/2018,7.628411111
1/1/2019,8.589944444
1/1/2020,7.545866667
1/1/2021,4.476877778
1/2/2000,18.57166667
1/2/2001,18.32888889
1/2/2002,9.017222222
1/2/2003,9.922222222
1/2/2004,5.394988889
1/2/2005,9.4155
1/2/2006,8.07
1/2/2007,7.456944444
1/2/2008,7.923288889
1/2/2009,7.998055556
1/2/2010,4.885677778
1/2/2011,4.840555556
1/2/2012,4.786244444
1/2/2013,4.829022222
1/2/2014,3.777911111
1/2/2015,3.296055556
1/2/2016,3.5577
1/2/2017,6.263777778
1/2/2018,7.729788889
1/2/2019,8.580055556
1/2/2020,7.484933333
1/2/2021,4.445922222
1/3/2000,16.69888889
1/3/2001,17.395
1/3/2002,8.2505
1/3/2003,10.383
1/3/2004,6.448
1/3/2005,9.721
1/3/2006,7.75075
1/3/2007,7.45687
1/3/2008,7.9273
1/3/2009,7.9075
1/3/2010,4.919
1/3/2011,4.84323
1/3/2012,4.77193
1/3/2013,4.60155
1/3/2014,3.7976
1/3/2015,3.29936
1/3/2016,4.06063
1/3/2017,6.60864
1/3/2018,7.83019
1/3/2019,8.52475
1/3/2020,7.24573
1/3/2021,4.283
1/4/2000,14.59166667
1/4/2001,16.765625
1/4/2002,7.279
1/4/2003,9.1945
1/4/2004,6.191875
1/4/2005,9.9675
1/4/2006,7.59625
1/4/2007,7.45575
1/4/2008,7.9358
1/4/2009,6.9996875
1/4/2010,4.9191625
1/4/2011,4.84056
1/4/2012,4.758375
1/4/2013,4.34031
1/4/2014,3.80842
1/4/2015,3.3009
1/4/2016,4.06381
1/4/2017,6.8478125
1/4/2018,7.8457
1/4/2019,8.49872
1/4/2020,6.6819375
1/4/2021,4.2879375
1/5/2000,15.334375
1/5/2001,15.35194444
1/5/2002,7.498888889
1/5/2003,6.238333333
1/5/2004,6.94235
1/5/2005,10.1815
1/5/2006,7.308333333
1/5/2007,7.698322222
1/5/2008,7.934433333
1/5/2009,6.050833333
1/5/2010,4.93475
1/5/2011,4.84638
1/5/2012,4.759066667
1/5/2013,4.3238
1/5/2014,3.801177778
1/5/2015,3.301911111
1/5/2016,4.06271
1/5/2017,6.8937
1/5/2018,7.840788889
1/5/2019,8.506866667
1/5/2020,6.234044444
1/5/2021,4.2857
1/6/2000,16.85666667
1/6/2006,7.339
1/6/2007,7.70385
1/6/2008,7.92561
1/6/2009,5.37406
1/6/2010,4.9375
1/6/2011,4.85313
1/6/2012,4.76113
1/6/2013,4.29897
1/6/2014,3.55907
1/6/2015,3.30558
1/6/2016,4.0938
1/6/2017,7.16375
1/6/2018,7.86503
1/6/2019,8.51298
1/6/2020,5.71215
1/6/2021,4.28274
1/7/2000,15.76
1/7/2006,7.3165
1/7/2007,7.70345
1/7/2008,8.17385
1/7/2009,4.97143
1/7/2010,4.92421
1/7/2011,4.83711
1/7/2012,4.77256
1/7/2013,4.31763
1/7/2014,3.30191
1/7/2015,3.29944
1/7/2016,4.52828
1/7/2017,7.36114
1/7/2018,8.10564
1/7/2019,8.47761
1/7/2020,5.25369
1/7/2021,4.52545
1/8/2000,16.40722222
1/8/2006,7.3145
1/8/2007,7.712
1/8/2008,8.45725
1/8/2009,4.89189
1/8/2010,4.90699
1/8/2011,4.81475
1/8/2012,4.78483
1/8/2013,4.31194
1/8/2014,3.29998
1/8/2015,3.31042
1/8/2016,4.58679
1/8/2017,7.37621
1/8/2018,8.10428
1/8/2019,8.45066
1/8/2020,5.1687
1/8/2021,4.5156
1/9/2000,16.3964
1/9/2006,7.30539
1/9/2007,7.71062
1/9/2008,8.661
1/9/2009,4.90286
1/9/2010,4.90403
1/9/2011,4.77045
1/9/2012,4.79734
1/9/2013,4.1734
1/9/2014,3.2898
1/9/2015,3.33863
1/9/2016,4.59316
1/9/2017,7.37389
1/9/2018,8.10825
1/9/2019,8.229
1/9/2020,4.75771
1/10/2000,16.84555556
1/10/2006,7.31909
1/10/2007,7.70325
1/10/2008,8.67125
1/10/2009,4.92924
1/10/2010,4.88343
1/10/2011,4.7911
1/10/2012,4.81024
1/10/2013,4.02686
1/10/2014,3.29541
1/10/2015,3.31162
1/10/2016,5.10166
1/10/2017,7.37656
1/10/2018,8.11441
1/10/2019,8.00862
1/10/2020,4.54227
1/11/2000,18.29071429
1/11/2006,7.300133333
1/11/2007,7.934411111
1/11/2008,8.73125
1/11/2009,4.928288889
1/11/2010,4.864055556
1/11/2011,4.797422222
1/11/2012,4.841022222
1/11/2013,3.78294
1/11/2014,3.28318
1/11/2015,3.306988889
1/11/2016,5.1517
1/11/2017,7.379611111
1/11/2018,8.177111111
1/11/2019,7.94619
1/11/2020,4.504544444
1/12/2000,18.48416667
1/12/2006,7.3305
1/12/2007,7.933455556
1/12/2008,8.759444444
1/12/2009,4.93637
1/12/2010,4.8849
1/12/2011,4.800555556
1/12/2012,4.840422222
1/12/2013,3.788777778
1/12/2014,3.2949
1/12/2015,3.34004
1/12/2016,5.594722222
1/12/2017,7.401633333
1/12/2018,8.341655556
1/12/2019,7.766411111
1/12/2020,4.48292
15/01/2001,18.77384615
15/01/2002,8.054615385
15/01/2003,9.376153846
15/01/2004,5.13625
15/01/2005,8.986818182
15/01/2006,8.309166667
15/01/2007,7.431884615
15/01/2008,7.924676923
15/01/2009,8.214983333
15/01/2010,4.904272727
15/01/2011,4.857472727
15/01/2012,4.784616667
15/01/2013,4.838569231
15/01/2014,3.772338462
15/01/2015,3.29725
15/01/2016,3.557136364
15/01/2017,6.138408333
15/01/2018,7.641353846
15/01/2019,8.593861538
15/01/2020,7.519492308
15/01/2021,4.461454545
15/02/2001,17.9305
15/02/2002,8.966
15/02/2003,9.88975
15/02/2004,6.14835
15/02/2005,9.5185
15/02/2006,7.87675
15/02/2007,7.45637
15/02/2008,7.932436364
15/02/2009,7.88128
15/02/2010,4.94584
15/02/2011,4.84152
15/02/2012,4.782581818
15/02/2013,4.81779
15/02/2014,3.79528
15/02/2015,3.29802
15/02/2016,3.908463636
15/02/2017,6.59625
15/02/2018,7.82883
15/02/2019,8.54518
15/02/2020,7.30557
15/02/2021,4.28811
15/03/2001,17.17727273
15/03/2002,8.745
15/03/2003,9.539
15/03/2004,6.513561538
15/03/2005,9.833
15/03/2006,7.615833333
15/03/2007,7.454045455
15/03/2008,7.9360875
15/03/2009,7.402045455
15/03/2010,4.926666667
15/03/2011,4.838716667
15/03/2012,4.766818182
15/03/2013,4.3333875
15/03/2014,3.80499
15/03/2015,3.306136364
15/03/2016,4.06474
15/03/2017,6.64405
15/03/2018,7.838522222
15/03/2019,8.51329
15/03/2020,6.968809091
15/03/2021,4.283608333
15/04/2001,16.06681818
15/04/2002,6.49125
15/04/2003,7.9694
15/04/2004,6.152591667
15/04/2005,10.05681818
15/04/2006,7.4495
15/04/2007,7.474572727
15/04/2008,7.935291667
15/04/2009,6.462483333
15/04/2010,4.948916667
15/04/2011,4.852222222
15/04/2012,4.733245455
15/04/2013,4.329775
15/04/2014,3.80445
15/04/2015,3.293591667
15/04/2016,4.064618182
15/04/2017,6.88077
15/04/2018,7.8357
15/04/2019,8.49759
15/04/2020,6.441591667
15/04/2021,4.282125
15/05/2001,13.51
15/05/2002,7.8575
15/05/2003,5.7015
15/05/2004,6.9975
15/05/2005,10.08625
15/05/2006,7.327692308
15/05/2007,7.700784615
15/05/2008,7.9314
15/05/2009,5.558327273
15/05/2010,4.9515
15/05/2011,4.8478
15/05/2012,4.761
15/05/2013,4.311369231
15/05/2014,3.803508333
15/05/2015,3.300563636
15/05/2016,4.085283333
15/05/2017,7.036161538
15/05/2018,7.858
15/05/2019,8.506338462
15/05/2020,5.800236364
15/05/2021,4.2846
15/06/2006,7.32875
15/06/2007,7.703281818
15/06/2008,8.072063636
15/06/2009,5.168333333
15/06/2010,4.937783333
15/06/2011,4.839
15/06/2012,4.765254545
15/06/2013,4.3083
15/06/2014,3.310081818
15/06/2015,3.3039
15/06/2016,4.1074
15/06/2017,7.257525
15/06/2018,7.985463636
15/06/2019,8.50197
15/06/2020,5.595833333
15/06/2021,4.345641667
15/07/2006,7.307272727
15/07/2007,7.704691667
15/07/2008,8.366730769
15/07/2009,4.875484615
15/07/2010,4.915191667
15/07/2011,4.807009091
15/07/2012,4.782333333
15/07/2013,4.318823077
15/07/2014,3.294123077
15/07/2015,3.306661538
15/07/2016,4.588427273
15/07/2017,7.371109091
15/07/2018,8.10305
15/07/2019,8.473384615
15/07/2020,5.214376923
15/07/2021,4.514216667
15/08/2006,7.290223077
15/08/2007,7.706269231
15/08/2008,8.648863636
15/08/2009,4.887154545
15/08/2010,4.901891667
15/08/2011,4.802807692
15/08/2012,4.790730769
15/08/2013,4.301325
15/08/2014,3.297254545
15/08/2015,3.321390909
15/08/2016,4.593584615
15/08/2017,7.375115385
15/08/2018,8.107338462
15/08/2019,8.302433333
15/08/2020,4.784436364
15/08/2021,4.753981818
15/09/2006,7.311109091
15/09/2007,7.6974
15/09/2008,8.659772727
15/09/2009,4.9186
15/09/2010,4.89723
15/09/2011,4.784090909
15/09/2012,4.80727
15/09/2013,4.03641
15/09/2014,3.288872727
15/09/2015,3.330363636
15/09/2016,4.627254545
15/09/2017,7.378763636
15/09/2018,8.11992
15/09/2019,8.16522
15/09/2020,4.686263636
15/10/2006,7.308533333
15/10/2007,7.755384615
15/10/2008,8.680384615
15/10/2009,4.921966667
15/10/2010,4.8593
15/10/2011,4.797145455
15/10/2012,4.822153846
15/10/2013,3.938392308
15/10/2014,3.289223077
15/10/2015,3.299516667
15/10/2016,5.114836364
15/10/2017,7.380991667
15/10/2018,8.120615385
15/10/2019,7.9909
15/10/2020,4.524283333
15/11/2006,7.303936364
15/11/2007,7.933236364
15/11/2008,8.736944444
15/11/2009,4.93376
15/11/2010,4.866072727
15/11/2011,4.801790909
15/11/2012,4.844263636
15/11/2013,3.79612
15/11/2014,3.291922222
15/11/2015,3.32468
15/11/2016,5.487290909
15/11/2017,7.379990909
15/11/2018,8.301309091
15/11/2019,7.79912
15/11/2020,4.49327
15/12/2006,7.34423
15/12/2007,7.93175
15/12/2008,8.72485
15/12/2009,4.925816667
15/12/2010,4.889423077
15/12/2011,4.796191667
15/12/2012,4.84359
15/12/2013,3.791609091
15/12/2014,3.303341667
15/12/2015,3.4777
15/12/2016,6.022225
15/12/2017,7.5985
15/12/2018,8.4721
15/12/2019,7.639345455
15/12/2020,4.487991667
