Fecha,Tipo
01/01/2000,9.49335
15/01/2000,9.48945
01/02/2000,9.45815
15/02/2000,9.3842
01/03/2000,9.306
15/03/2000,9.262038462
01/04/2000,9.3627
15/04/2000,9.412455556
01/05/2000,9.47347
15/05/2000,9.527158333
01/06/2000,9.74908
15/06/2000,9.916925
01/07/2000,9.481388889
15/07/2000,9.357772727
01/08/2000,9.31976
15/08/2000,9.224807692
01/09/2000,9.278155556
15/09/2000,9.421454545
01/10/2000,9.4733
15/10/2000,9.58475
01/11/2000,9.5927
15/11/2000,9.416154545
01/12/2000,9.4224
15/12/2000,9.52535
01/01/2001,9.779888889
15/01/2001,9.743341667
01/02/2001,9.72101
15/02/2001,9.688
01/03/2001,9.63455
15/03/2001,9.550416667
01/04/2001,9.367911111
15/04/2001,9.288654545
01/05/2001,9.22295
15/05/2001,9.079166667
01/06/2001,9.10325
15/06/2001,9.054454545
01/07/2001,9.165666667
15/07/2001,9.170958333
01/08/2001,9.1295
15/08/2001,9.126484615
01/09/2001,9.338555556
15/09/2001,9.4697
01/10/2001,9.47157
15/10/2001,9.235115385
01/11/2001,9.23565
15/11/2001,9.203454545
01/12/2001,9.17305
15/12/2001,9.131
01/01/2002,9.184277778
15/01/2002,9.151225
01/02/2002,9.10815
15/02/2002,9.082722222
01/03/2002,9.08255
15/03/2002,9.03875
01/04/2002,9.0424
15/04/2002,9.271208333
01/05/2002,9.4725
15/05/2002,9.546791667
01/06/2002,9.69285
15/06/2002,9.83125
01/07/2002,9.873333333
15/07/2002,9.711315385
01/08/2002,9.82197
15/08/2002,9.848291667
01/09/2002,9.9775
15/09/2002,10.15122727
01/10/2002,10.15048
15/10/2002,10.04340769
01/11/2002,10.23963
15/11/2002,10.14473
01/12/2002,10.19757
15/12/2002,10.2421
01/01/2003,10.43411111
15/01/2003,10.78498333
01/02/2003,10.92402
15/02/2003,10.96016667
01/03/2003,11.0223
15/03/2003,10.76416364
01/04/2003,10.70069
15/04/2003,10.45652727
01/05/2003,10.19585
15/05/2003,10.31005455
01/06/2003,10.52849
15/06/2003,10.47862727
01/07/2003,10.45488889
15/07/2003,10.45892308
01/08/2003,10.6884
15/08/2003,10.86868182
01/09/2003,10.94572222
15/09/2003,10.88970833
01/10/2003,11.1983
15/10/2003,11.13528462
01/11/2003,11.0156
15/11/2003,11.25005556
01/12/2003,11.23485
15/12/2003,11.247725
01/01/2004,10.89734444
15/01/2004,10.94820909
01/02/2004,11.06309
15/02/2004,11.00786667
01/03/2004,10.96867
15/03/2004,11.04373077
01/04/2004,11.2033
15/04/2004,11.31695833
01/05/2004,11.5307
15/05/2004,11.49767
01/06/2004,11.40955556
15/06/2004,11.37625
01/07/2004,11.48546667
15/07/2004,11.43606667
01/08/2004,11.41436
15/08/2004,11.36435833
01/09/2004,11.54738889
15/09/2004,11.433
01/10/2004,11.28684
15/10/2004,11.48847273
01/11/2004,11.4229
15/11/2004,11.31535455
01/12/2004,11.2087
15/12/2004,11.18421667
01/01/2005,11.26355
15/01/2005,11.24714
01/02/2005,11.1599
15/02/2005,11.10022222
01/03/2005,11.04023
15/03/2005,11.18605
01/04/2005,11.1464
15/04/2005,11.07481818
01/05/2005,10.98765
15/05/2005,10.94597273
01/06/2005,10.84995
15/06/2005,10.78516667
01/07/2005,10.7235
15/07/2005,10.62647273
01/08/2005,10.59642
15/08/2005,10.75280769
01/09/2005,10.73035556
15/09/2005,10.82919167
01/10/2005,10.805
15/10/2005,10.85222727
01/11/2005,10.7221
15/11/2005,10.61622727
01/12/2005,10.5343
15/12/2005,10.70786364
01/01/2006,10.59294444
15/01/2006,10.50936364
01/02/2006,10.5043
15/02/2006,10.47791111
01/03/2006,10.6419
15/03/2006,10.84202308
01/04/2006,11.03522222
15/04/2006,11.0565
01/05/2006,10.9589
15/05/2006,11.19959167
01/06/2006,11.3667
15/06/2006,11.40925
01/07/2006,11.04661111
15/07/2006,10.91207273
01/08/2006,10.8952
15/08/2006,10.85630769
01/09/2006,10.97442222
15/09/2006,10.99867273
01/10/2006,11.00026
15/10/2006,10.80354167
01/11/2006,10.85308
15/11/2006,10.97056364
01/12/2006,10.86943
15/12/2006,10.84478
01/01/2007,10.9443875
15/01/2007,10.97941667
01/02/2007,10.961
15/02/2007,11.0515
01/03/2007,11.17222
15/03/2007,11.07
01/04/2007,10.99584444
15/04/2007,10.96592727
01/05/2007,10.85175
15/05/2007,10.78733333
01/06/2007,10.87139
15/06/2007,10.81109091
01/07/2007,10.77872222
15/07/2007,10.84470833
01/08/2007,10.98153
15/08/2007,11.09157692
01/09/2007,11.09266667
15/09/2007,10.96543
01/10/2007,10.85111
15/10/2007,10.77859231
01/11/2007,10.79826
15/11/2007,10.95433636
01/12/2007,10.84548
15/12/2007,10.84849
01/01/2008,10.91851111
15/01/2008,10.89286667
01/02/2008,10.77845
15/02/2008,10.74085
01/03/2008,10.76663
15/03/2008,10.6984
01/04/2008,10.54441
15/04/2008,10.4774
01/05/2008,10.5049
15/05/2008,10.36890909
01/06/2008,10.3532
15/06/2008,10.29473636
01/07/2008,10.3265
15/07/2008,10.10403846
01/08/2008,10.04125
15/08/2008,10.16159091
01/09/2008,10.5049
15/09/2008,10.77583333
01/10/2008,12.08252
15/10/2008,13.11992308
01/11/2008,12.86558
15/11/2008,13.38846667
01/12/2008,13.5164
15/12/2008,13.324925
01/01/2009,13.65573333
15/01/2009,14.04857273
01/02/2009,14.42749
15/02/2009,14.86056667
01/03/2009,15.17205
15/03/2009,14.1967
01/04/2009,13.4539
15/04/2009,13.41265833
01/05/2009,13.25306
15/05/2009,13.13038
01/06/2009,13.36604
15/06/2009,13.30876667
01/07/2009,13.46847778
15/07/2009,13.29648462
01/08/2009,12.98182
15/08/2009,13.03990909
01/09/2009,13.45181111
15/09/2009,13.39391667
01/10/2009,13.37043
15/10/2009,13.09780833
01/11/2009,13.23052
15/11/2009,12.96739
01/12/2009,12.78875
15/12/2009,12.89995
01/01/2010,12.75674444
15/01/2010,12.88531
01/02/2010,13.02071
15/02/2010,12.8235
01/03/2010,12.64961
15/03/2010,12.49169231
01/04/2010,12.21597778
15/04/2010,12.23140833
01/05/2010,12.57808
15/05/2010,12.92381
01/06/2010,12.81819
15/06/2010,12.66644167
01/07/2010,12.84705556
15/07/2010,12.75885
01/08/2010,12.63392
15/08/2010,12.88198333
01/09/2010,12.96764444
15/09/2010,12.65059167
01/10/2010,12.4638
15/10/2010,12.39809091
01/11/2010,12.26227
15/11/2010,12.38385455
01/12/2010,12.40284
15/12/2010,12.3806
01/01/2011,12.17363
15/01/2011,12.07244
01/02/2011,12.02587
15/02/2011,12.10254444
01/03/2011,11.99913
15/03/2011,11.99999231
01/04/2011,11.78878
15/04/2011,11.6057
01/05/2011,11.62611
15/05/2011,11.67409091
01/06/2011,11.7657
15/06/2011,11.84280833
01/07/2011,11.6629
15/07/2011,11.66492727
01/08/2011,12.09078
15/08/2011,12.35537692
01/09/2011,12.61596667
15/09/2011,13.46981667
01/10/2011,13.48541
15/10/2011,13.40211818
01/11/2011,13.49157
15/11/2011,13.86160909
01/12/2011,13.65697
15/12/2011,13.89448182
01/01/2012,13.65251111
15/01/2012,13.12724545
01/02/2012,12.73708
15/02/2012,12.8345
01/03/2012,12.74565
15/03/2012,12.71868333
01/04/2012,12.95837778
15/04/2012,13.12991818
01/05/2012,13.28434
15/05/2012,13.93658333
01/06/2012,14.07865
15/06/2012,13.73966364
01/07/2012,13.36132222
15/07/2012,13.352575
01/08/2012,13.19255
15/08/2012,13.17962308
01/09/2012,12.99224444
15/09/2012,12.84933
01/10/2012,12.84483
15/10/2012,12.9393
01/11/2012,13.11653
15/11/2012,13.02634545
01/12/2012,12.83777
15/12/2012,12.87221
01/01/2013,12.7133
15/01/2013,12.66813333
01/02/2013,12.687
15/02/2013,12.7383
01/03/2013,12.6183
15/03/2013,12.37829
01/04/2013,12.20079
15/04/2013,12.2087
01/05/2013,12.09651
15/05/2013,12.47145
01/06/2013,12.78555
15/06/2013,13.12084
01/07/2013,12.92135556
15/07/2013,12.6061
01/08/2013,12.67831
15/08/2013,13.12411667
01/09/2013,13.17356667
15/09/2013,12.91783636
01/10/2013,13.10859
15/10/2013,12.91337692
01/11/2013,13.11248
15/11/2013,13.01827
01/12/2013,12.99554
15/12/2013,12.99133636
01/01/2014,13.07563333
15/01/2014,13.32276667
01/02/2014,13.31171
15/02/2014,13.26533333
01/03/2014,13.24005
15/03/2014,13.15196364
01/04/2014,13.03915
15/04/2014,13.07890909
01/05/2014,12.973
15/05/2014,12.88428182
01/06/2014,12.95938
15/06/2014,13.0174
01/07/2014,12.97877778
15/07/2014,12.99873846
01/08/2014,13.19419
15/08/2014,13.09429091
01/09/2014,13.15488889
15/09/2014,13.30778333
01/10/2014,13.43097
15/10/2014,13.51867692
01/11/2014,13.57842
15/11/2014,13.66748889
01/12/2014,14.35746
15/12/2014,14.69123333
01/01/2015,14.7078
15/01/2015,14.69428182
01/02/2015,14.87072
15/02/2015,14.96073333
01/03/2015,15.31741
15/03/2015,15.16065
01/04/2015,15.09118889
15/04/2015,15.330025
01/05/2015,15.32227
15/05/2015,15.2256
01/06/2015,15.50857
15/06/2015,15.45629167
01/07/2015,15.7418
15/07/2015,16.10542308
01/08/2015,16.28585
15/08/2015,16.82187273
01/09/2015,16.85447
15/09/2015,16.83384167
01/10/2015,16.62652
15/10/2015,16.536275
01/11/2015,16.64673
15/11/2015,16.61265455
01/12/2015,16.93262
15/12/2015,17.18679231
01/01/2016,17.68346
15/01/2016,18.40206364
01/02/2016,18.60686
15/02/2016,18.33055455
01/03/2016,17.8126
15/03/2016,17.45963846
01/04/2016,17.58317
15/04/2016,17.38349091
01/05/2016,17.87025
15/05/2016,18.430825
01/06/2016,18.55889
15/06/2016,18.70066667
01/07/2016,18.52001
15/07/2016,18.66511818
01/08/2016,18.62438
15/08/2016,18.39946154
01/09/2016,18.7291
15/09/2016,19.59638333
01/10/2016,19.10583
15/10/2016,18.69763636
01/11/2016,19.56467
15/11/2016,20.53876667
01/12/2016,20.4401
15/12/2016,20.5956
01/01/2017,21.4233
15/01/2017,21.37043333
01/02/2017,20.45335
15/02/2017,20.09749
01/03/2017,19.683
15/03/2017,18.95736154
01/04/2017,18.68571
15/04/2017,18.81598
01/05/2017,18.9466
15/05/2017,18.63413077
01/06/2017,18.26095
15/06/2017,18.02825
01/07/2017,17.99616
15/07/2017,17.64983636
01/08/2017,17.87434
15/08/2017,17.74527692
01/09/2017,17.7574
15/09/2017,17.91929091
01/10/2017,18.57642
15/10/2017,19.04655
01/11/2017,19.09524
15/11/2017,18.76079167
01/12/2017,18.91786
15/12/2017,19.50298182
01/01/2018,19.26977778
15/01/2018,18.65559231
01/02/2018,18.65588
15/02/2018,18.639225
01/03/2018,18.70582143
15/03/2018,18.4919
01/04/2018,18.20865
15/04/2018,18.50840625
01/05/2018,19.31725
15/05/2018,19.72575882
01/06/2018,20.33613571
15/06/2018,20.20545625
01/07/2018,19.22222857
15/07/2018,18.80875294
01/08/2018,18.71992857
15/08/2018,18.95486471
01/09/2018,19.18542857
15/09/2018,18.8359
01/10/2018,18.92890833
15/10/2018,19.40782667
01/11/2018,20.114775
15/11/2018,20.33521429
01/12/2018,20.314025
15/12/2018,19.90135
01/01/2019,19.33776667
15/01/2019,19.04633333
01/02/2019,19.16493333
15/02/2019,19.20430833
01/03/2019,19.36095833
15/03/2019,19.1491
01/04/2019,19.00204167
15/04/2019,18.90007143
01/05/2019,19.07723333
15/05/2019,19.1255
01/06/2019,19.46585
15/06/2019,19.15061538
01/07/2019,19.03573636
15/07/2019,19.05906
01/08/2019,19.47498333
15/08/2019,19.88556667
01/09/2019,19.62515
15/09/2019,19.52908462
01/10/2019,19.53958333
15/10/2019,19.13819333
01/11/2019,19.182425
15/11/2019,19.40711429
01/12/2019,19.26585
15/12/2019,18.93226429
01/01/2020,18.85045833
15/01/2020,18.75591333
01/02/2020,18.68821667
15/02/2020,19.00920769
01/03/2020,20.61539167
15/03/2020,23.88232143
01/04/2020,24.06198333
15/04/2020,24.30025
01/05/2020,24.12055
15/05/2020,22.90127857
01/06/2020,21.94295833
15/06/2020,22.66896429
01/07/2020,22.53340833
15/07/2020,22.28338667
01/08/2020,22.37415833
15/08/2020,21.9907
01/09/2020,21.51669167
15/09/2020,21.74807143
01/10/2020,21.42918333
15/10/2020,21.11372667
01/11/2020,20.65173333
15/11/2020,20.13072308
01/12/2020,19.96343333
15/12/2020,19.93582667
