Fecha,Tasa
1/7/2009,13.4801
1/8/2009,13.64
1/9/2009,13.625
1/12/2009,13.7835
1/13/2009,13.804
1/14/2009,14.099
1/15/2009,13.945
1/16/2009,13.895
1/20/2009,14.005
1/21/2009,13.8
1/22/2009,14.07
1/23/2009,14.02
1/26/2009,14.08
1/27/2009,14.205
1/28/2009,14.0363
1/29/2009,14.178
1/30/2009,14.3
2/2/2009,14.4623
2/3/2009,14.576
2/4/2009,14.4768
2/5/2009,14.3538
2/6/2009,14.2065
2/9/2009,14.2005
2/10/2009,14.54
2/11/2009,14.494
2/12/2009,14.495
2/13/2009,14.47
2/17/2009,14.7175
2/18/2009,14.55
2/19/2009,14.7653
2/20/2009,14.794
2/23/2009,14.943
2/24/2009,14.827
2/25/2009,14.9495
2/26/2009,14.9678
2/27/2009,15.231
3/2/2009,15.4338
3/3/2009,15.3453
3/4/2009,15.2348
3/5/2009,15.386
3/6/2009,15.2025
3/9/2009,15.5575
3/10/2009,15.254
3/11/2009,15.0676
3/12/2009,14.709
3/13/2009,14.53
3/16/2009,14.2475
3/17/2009,14.014
3/18/2009,13.9238
3/19/2009,14.25
3/20/2009,14.1425
3/23/2009,14.249
3/24/2009,14.3315
3/25/2009,14.2308
3/26/2009,14.2013
3/27/2009,14.31
3/30/2009,14.28
3/31/2009,14.18
4/1/2009,13.901
4/2/2009,13.7525
4/3/2009,13.559
4/6/2009,13.619
4/7/2009,13.4703
4/8/2009,13.36
4/9/2009,13.0955
4/13/2009,13.1078
4/14/2009,13.22
4/15/2009,13.0153
4/16/2009,13.1065
4/17/2009,13.1335
4/20/2009,13.4145
4/21/2009,13.154
4/22/2009,13.233
4/23/2009,13.1625
4/24/2009,13.323
4/27/2009,14.065
4/28/2009,13.8068
4/29/2009,13.7388
4/30/2009,13.799
5/1/2009,13.75
5/4/2009,13.235
5/5/2009,13.279
5/6/2009,13.1025
5/7/2009,13.1375
5/8/2009,13
5/11/2009,13.25
5/12/2009,13.2238
5/13/2009,13.34
5/14/2009,13.2128
5/15/2009,13.24
5/18/2009,13.0225
5/19/2009,12.9412
5/20/2009,13.014
5/21/2009,13.1278
5/22/2009,13.1778
5/26/2009,13.169
5/27/2009,13.274
5/28/2009,13.2075
5/29/2009,13.13
6/1/2009,13.243
6/2/2009,13.17
6/3/2009,13.336
6/4/2009,13.194
6/5/2009,13.3001
6/8/2009,13.444
6/9/2009,13.611
6/10/2009,13.585
6/11/2009,13.3725
6/12/2009,13.4048
6/15/2009,13.3725
6/16/2009,13.4813
6/17/2009,13.4395
6/18/2009,13.3898
6/19/2009,13.3471
6/22/2009,13.3025
6/23/2009,13.3345
6/24/2009,13.2702
6/25/2009,13.22
6/26/2009,13.195
6/29/2009,13.1755
6/30/2009,13.1773
7/1/2009,13.117
7/2/2009,13.2775
7/6/2009,13.23
7/7/2009,13.4
7/8/2009,13.531
7/9/2009,13.534
7/10/2009,13.6878
7/13/2009,13.709
7/14/2009,13.73
7/15/2009,13.5425
7/16/2009,13.5503
7/17/2009,13.3325
7/20/2009,13.285
7/21/2009,13.3128
7/22/2009,13.229
7/23/2009,13.2425
7/24/2009,13.2038
7/27/2009,13.2645
7/28/2009,13.2099
7/29/2009,13.262
7/30/2009,13.2505
7/31/2009,13.169
8/3/2009,13.115
8/4/2009,13.1252
8/5/2009,13.0147
8/6/2009,13.0275
8/7/2009,12.946
8/10/2009,12.9365
8/11/2009,13.013
8/12/2009,12.9453
8/13/2009,12.86
8/14/2009,12.835
8/17/2009,13.0122
8/18/2009,12.9155
8/19/2009,12.8813
8/20/2009,12.8805
8/21/2009,12.8465
8/24/2009,12.925
8/25/2009,13.012
8/26/2009,13.135
8/27/2009,13.2275
8/28/2009,13.243
8/31/2009,13.3605
9/1/2009,13.6745
9/2/2009,13.651
9/3/2009,13.5255
9/4/2009,13.35
9/8/2009,13.354
9/9/2009,13.455
9/10/2009,13.368
9/11/2009,13.325
9/14/2009,13.3633
9/15/2009,13.2927
9/16/2009,13.175
9/17/2009,13.2735
9/18/2009,13.272
9/21/2009,13.3818
9/22/2009,13.3513
9/23/2009,13.3675
9/24/2009,13.5044
9/25/2009,13.5655
9/28/2009,13.5255
9/29/2009,13.5218
9/30/2009,13.496
10/1/2009,13.7588
10/2/2009,13.6085
10/5/2009,13.616
10/6/2009,13.462
10/7/2009,13.3698
10/8/2009,13.24
10/9/2009,13.2743
10/12/2009,13.2075
10/13/2009,13.1075
10/14/2009,13.0599
10/15/2009,13.085
10/16/2009,13.096
10/19/2009,12.9438
10/20/2009,13.0355
10/21/2009,12.9293
10/22/2009,12.8855
10/23/2009,13.079
10/26/2009,13.2975
10/27/2009,13.22
10/28/2009,13.3163
10/29/2009,13.0708
10/30/2009,13.215
11/2/2009,13.21
11/3/2009,13.2652
11/4/2009,13.2917
11/5/2009,13.295
11/6/2009,13.4065
11/9/2009,13.274
11/10/2009,13.2075
11/11/2009,13.1568
11/12/2009,13.1785
11/13/2009,13.02
11/16/2009,12.9861
11/17/2009,13.032
11/18/2009,12.997
11/19/2009,13.0483
11/20/2009,13.069
11/23/2009,12.9685
11/24/2009,12.889
11/25/2009,12.834
11/27/2009,12.925
11/30/2009,12.925
12/1/2009,12.8515
12/2/2009,12.725
12/3/2009,12.612
12/4/2009,12.6325
12/7/2009,12.686
12/8/2009,12.9165
12/9/2009,12.9035
12/10/2009,12.944
12/11/2009,12.8758
12/14/2009,12.7407
12/15/2009,12.6913
12/16/2009,12.692
12/17/2009,12.8531
12/18/2009,12.8251
12/21/2009,12.9241
12/22/2009,12.8832
12/23/2009,12.893
12/24/2009,12.877
12/28/2009,13.01
12/29/2009,12.9975
12/30/2009,13.0818
12/31/2009,13.0713
1/4/2010,12.8763
1/5/2010,12.8045
1/6/2010,12.7275
1/7/2010,12.7944
1/8/2010,12.7005
1/11/2010,12.733
1/12/2010,12.7988
1/13/2010,12.7059
1/14/2010,12.6698
1/15/2010,12.6945
1/19/2010,12.6357
1/20/2010,12.75
1/21/2010,12.9355
1/22/2010,12.9915
1/25/2010,12.858
1/26/2010,12.8664
1/27/2010,12.9662
1/28/2010,13.065
1/29/2010,13.0903
2/1/2010,12.8765
2/2/2010,12.8686
2/3/2010,12.947
2/4/2010,13.136
2/5/2010,13.1498
2/8/2010,13.2095
2/9/2010,13.026
2/10/2010,13.1188
2/11/2010,12.9433
2/12/2010,12.9316
2/16/2010,12.8372
2/17/2010,12.8735
2/18/2010,12.8135
2/19/2010,12.802
2/22/2010,12.795
2/23/2010,12.9185
2/24/2010,12.8065
2/25/2010,12.794
2/26/2010,12.7713
3/1/2010,12.741
3/2/2010,12.731
3/3/2010,12.6956
3/4/2010,12.715
3/5/2010,12.628
3/8/2010,12.684
3/9/2010,12.617
3/10/2010,12.592
3/11/2010,12.5586
3/12/2010,12.5339
3/15/2010,12.5405
3/16/2010,12.509
3/17/2010,12.4565
3/18/2010,12.5185
3/19/2010,12.5832
3/22/2010,12.5229
3/23/2010,12.4825
3/24/2010,12.5845
3/25/2010,12.5607
3/26/2010,12.4892
3/29/2010,12.424
3/30/2010,12.358
3/31/2010,12.3625
4/1/2010,12.299
4/5/2010,12.2287
4/6/2010,12.2167
4/7/2010,12.2898
4/8/2010,12.2137
4/9/2010,12.1668
4/12/2010,12.1486
4/13/2010,12.1875
4/14/2010,12.193
4/15/2010,12.1657
4/16/2010,12.2785
4/19/2010,12.234
4/20/2010,12.2075
4/21/2010,12.1675
4/22/2010,12.2048
4/23/2010,12.1725
4/26/2010,12.138
4/27/2010,12.368
4/28/2010,12.334
4/29/2010,12.2009
4/30/2010,12.3055
5/3/2010,12.255
5/4/2010,12.5415
5/5/2010,12.7375
5/6/2010,13.0328
5/7/2010,12.869
5/10/2010,12.469
5/11/2010,12.5075
5/12/2010,12.3477
5/13/2010,12.4183
5/14/2010,12.6025
5/17/2010,12.5937
5/18/2010,12.7762
5/19/2010,12.82
5/20/2010,13.1532
5/21/2010,12.9485
5/24/2010,13.0325
5/25/2010,13.016
5/26/2010,13.1135
5/27/2010,12.823
5/28/2010,12.9615
6/1/2010,12.9735
6/2/2010,12.7815
6/3/2010,12.764
6/4/2010,12.9565
6/7/2010,12.9561
6/8/2010,12.8655
6/9/2010,12.8633
6/10/2010,12.6804
6/11/2010,12.6556
6/14/2010,12.6855
6/15/2010,12.574
6/16/2010,12.5898
6/17/2010,12.588
6/18/2010,12.544
6/21/2010,12.5365
6/22/2010,12.6025
6/23/2010,12.634
6/24/2010,12.7258
6/25/2010,12.648
6/28/2010,12.7185
6/29/2010,12.8977
6/30/2010,12.9385
7/1/2010,13.0062
7/2/2010,13.0793
7/6/2010,12.96
7/7/2010,12.8307
7/8/2010,12.7667
7/9/2010,12.773
7/12/2010,12.825
7/13/2010,12.676
7/14/2010,12.7066
7/15/2010,12.7737
7/16/2010,12.934
7/19/2010,12.8964
7/20/2010,12.7455
7/21/2010,12.865
7/22/2010,12.761
7/23/2010,12.7335
7/26/2010,12.6667
7/27/2010,12.672
7/28/2010,12.6991
7/29/2010,12.7128
7/30/2010,12.6465
8/2/2010,12.5772
8/3/2010,12.5753
8/4/2010,12.5132
8/5/2010,12.5608
8/6/2010,12.6805
8/9/2010,12.6107
8/10/2010,12.5976
8/11/2010,12.7557
8/12/2010,12.7317
8/13/2010,12.7365
8/16/2010,12.655
8/17/2010,12.583
8/18/2010,12.6307
8/19/2010,12.6977
8/20/2010,12.7652
8/23/2010,12.906
8/24/2010,12.95
8/25/2010,12.9803
8/26/2010,13.0667
8/27/2010,13.004
8/30/2010,13.1425
8/31/2010,13.2027
9/1/2010,13.0521
9/2/2010,13.0283
9/3/2010,12.9335
9/7/2010,13.0492
9/8/2010,13.0368
9/9/2010,12.9907
9/10/2010,12.938
9/13/2010,12.8509
9/14/2010,12.8293
9/15/2010,12.7852
9/16/2010,12.7812
9/17/2010,12.7923
9/20/2010,12.7696
9/21/2010,12.7077
9/22/2010,12.6348
9/23/2010,12.6393
9/24/2010,12.538
9/27/2010,12.576
9/28/2010,12.4797
9/29/2010,12.5333
9/30/2010,12.57
10/1/2010,12.518
10/4/2010,12.5987
10/5/2010,12.4708
10/6/2010,12.4787
10/7/2010,12.5388
10/8/2010,12.4048
10/11/2010,12.4415
10/12/2010,12.4025
10/13/2010,12.3825
10/14/2010,12.4017
10/15/2010,12.4308
10/18/2010,12.4
10/19/2010,12.5235
10/20/2010,12.3936
10/21/2010,12.3718
10/22/2010,12.335
10/25/2010,12.352
10/26/2010,12.4115
10/27/2010,12.4559
10/28/2010,12.36
10/29/2010,12.3449
11/1/2010,12.3245
11/2/2010,12.2749
11/3/2010,12.249
11/4/2010,12.213
11/5/2010,12.1995
11/8/2010,12.2277
11/9/2010,12.2976
11/10/2010,12.2235
11/11/2010,12.26
11/12/2010,12.353
11/15/2010,12.27
11/16/2010,12.4167
11/17/2010,12.3764
11/18/2010,12.2766
11/19/2010,12.267
11/22/2010,12.2955
11/23/2010,12.4738
11/24/2010,12.3714
11/26/2010,12.489
11/29/2010,12.4957
11/30/2010,12.4903
12/1/2010,12.415
12/2/2010,12.3283
12/3/2010,12.3255
12/6/2010,12.3584
12/7/2010,12.4827
12/8/2010,12.4038
12/9/2010,12.471
12/10/2010,12.448
12/13/2010,12.4056
12/14/2010,12.3901
12/15/2010,12.456
12/16/2010,12.4081
12/17/2010,12.395
12/20/2010,12.4143
12/21/2010,12.3603
12/22/2010,12.3045
12/23/2010,12.3515
12/27/2010,12.365
12/28/2010,12.4015
12/29/2010,12.3657
12/30/2010,12.3913
12/31/2010,12.354
1/3/2011,12.2559
1/4/2011,12.2266
1/5/2011,12.184
1/6/2011,12.2315
1/7/2011,12.235
1/10/2011,12.2213
1/11/2011,12.1396
1/12/2011,12.0711
1/13/2011,12.1338
1/14/2011,12.0375
1/18/2011,12.022
1/19/2011,12.08
1/20/2011,12.0666
1/21/2011,12.06
1/24/2011,12.0355
1/25/2011,12.0851
1/26/2011,12.0225
1/27/2011,12.0368
1/28/2011,12.196
1/31/2011,12.1199
2/1/2011,11.9956
2/2/2011,12.017
2/3/2011,12.008
2/4/2011,11.9705
2/7/2011,12.0138
2/8/2011,12.0382
2/9/2011,12.075
2/10/2011,12.0765
2/11/2011,12.018
2/14/2011,12.0461
2/15/2011,12.1538
2/16/2011,12.06
2/17/2011,12.0105
2/18/2011,12.025
2/22/2011,12.1297
2/23/2011,12.18
2/24/2011,12.146
2/25/2011,12.114
2/28/2011,12.1039
3/1/2011,12.1302
3/2/2011,12.088
3/3/2011,11.9995
3/4/2011,11.9986
3/7/2011,12.0502
3/8/2011,12.011
3/9/2011,11.9278
3/10/2011,11.9817
3/11/2011,11.9093
3/14/2011,11.895
3/15/2011,11.9958
3/16/2011,12.196
3/17/2011,12.084
3/18/2011,12.0446
3/21/2011,11.9848
3/22/2011,11.991
3/23/2011,12.0181
3/24/2011,11.947
3/25/2011,11.992
3/28/2011,11.9722
3/29/2011,11.9538
3/30/2011,11.9191
3/31/2011,11.9015
4/1/2011,11.8405
4/4/2011,11.8516
4/5/2011,11.814
4/6/2011,11.8064
4/7/2011,11.7713
4/8/2011,11.7275
4/11/2011,11.7549
4/12/2011,11.8363
4/13/2011,11.7768
4/14/2011,11.7085
4/15/2011,11.6675
4/18/2011,11.7519
4/19/2011,11.6772
4/20/2011,11.5905
4/21/2011,11.6135
4/25/2011,11.6048
4/26/2011,11.5784
4/27/2011,11.5222
4/28/2011,11.5535
4/29/2011,11.4975
5/2/2011,11.5268
5/3/2011,11.5773
5/4/2011,11.6432
5/5/2011,11.7198
5/6/2011,11.6414
5/9/2011,11.6078
5/10/2011,11.547
5/11/2011,11.6515
5/12/2011,11.6198
5/13/2011,11.7265
5/16/2011,11.769
5/17/2011,11.7174
5/18/2011,11.7184
5/19/2011,11.6248
5/20/2011,11.6495
5/23/2011,11.74
5/24/2011,11.6862
5/25/2011,11.6673
5/26/2011,11.671
5/27/2011,11.6047
5/31/2011,11.5667
6/1/2011,11.6998
6/2/2011,11.6311
6/3/2011,11.662
6/6/2011,11.7435
6/7/2011,11.7601
6/8/2011,11.8385
6/9/2011,11.7727
6/10/2011,11.9002
6/13/2011,11.8525
6/14/2011,11.7966
6/15/2011,11.9036
6/16/2011,11.9501
6/17/2011,11.8985
6/20/2011,11.8665
6/21/2011,11.7797
6/22/2011,11.7915
6/23/2011,11.8633
6/24/2011,11.9035
6/27/2011,11.887
6/28/2011,11.809
6/29/2011,11.753
6/30/2011,11.708
7/1/2011,11.607
7/5/2011,11.635
7/6/2011,11.6257
7/7/2011,11.536
7/8/2011,11.6207
7/11/2011,11.7587
7/12/2011,11.7876
7/13/2011,11.6775
7/14/2011,11.7179
7/15/2011,11.7321
7/18/2011,11.717
7/19/2011,11.6575
7/20/2011,11.6478
7/21/2011,11.5895
7/22/2011,11.6332
7/25/2011,11.6386
7/26/2011,11.6245
7/27/2011,11.648
7/28/2011,11.7097
7/29/2011,11.7163
8/1/2011,11.7199
8/2/2011,11.843
8/3/2011,11.8222
8/4/2011,12.0392
8/5/2011,11.985
8/8/2011,12.3265
8/9/2011,12.0275
8/10/2011,12.5285
8/11/2011,12.3044
8/12/2011,12.3116
8/15/2011,12.2207
8/16/2011,12.255
8/17/2011,12.1656
8/18/2011,12.2602
8/19/2011,12.2951
8/22/2011,12.3555
8/23/2011,12.3125
8/24/2011,12.479
8/25/2011,12.5023
8/26/2011,12.457
8/29/2011,12.451
8/30/2011,12.5278
8/31/2011,12.3382
9/1/2011,12.3037
9/2/2011,12.4001
9/6/2011,12.5058
9/7/2011,12.4668
9/8/2011,12.5092
9/9/2011,12.6864
9/12/2011,12.8624
9/13/2011,12.8816
9/14/2011,12.9277
9/15/2011,12.9466
9/16/2011,13.0362
9/19/2011,13.1137
9/20/2011,13.203
9/21/2011,13.6813
9/22/2011,14.075
9/23/2011,13.5232
9/26/2011,13.5233
9/27/2011,13.3693
9/28/2011,13.5587
9/29/2011,13.7125
9/30/2011,13.895
10/3/2011,14.0236
10/4/2011,13.7597
10/5/2011,13.5696
10/6/2011,13.4391
10/7/2011,13.4598
10/10/2011,13.2372
10/11/2011,13.3906
10/12/2011,13.2859
10/13/2011,13.4248
10/14/2011,13.2638
10/17/2011,13.4755
10/18/2011,13.371
10/19/2011,13.4516
10/20/2011,13.691
10/21/2011,13.665
10/24/2011,13.3808
10/25/2011,13.5243
10/26/2011,13.4028
10/27/2011,13.1152
10/28/2011,12.996
10/31/2011,13.3501
11/1/2011,13.595
11/2/2011,13.5439
11/3/2011,13.32
11/4/2011,13.496
11/7/2011,13.4263
11/8/2011,13.3322
11/9/2011,13.6699
11/10/2011,13.5419
11/11/2011,13.488
11/14/2011,13.5025
11/15/2011,13.6046
11/16/2011,13.6465
11/17/2011,13.7139
11/18/2011,13.72
11/21/2011,13.9982
11/22/2011,13.97
11/23/2011,14.1905
11/25/2011,14.194
11/28/2011,14.0183
11/29/2011,13.7867
11/30/2011,13.635
12/1/2011,13.5986
12/2/2011,13.6136
12/5/2011,13.5235
12/6/2011,13.464
12/7/2011,13.5097
12/8/2011,13.7145
12/9/2011,13.573
12/12/2011,13.8095
12/13/2011,13.8637
12/14/2011,13.8996
12/15/2011,13.8933
12/16/2011,13.855
12/19/2011,13.8992
12/20/2011,13.783
12/21/2011,13.8273
12/22/2011,13.815
12/23/2011,13.8325
12/27/2011,14.0026
12/28/2011,13.9755
12/29/2011,14.0095
12/30/2011,13.9464
1/3/2012,13.6494
1/4/2012,13.6742
1/5/2012,13.762
1/6/2012,13.7177
1/9/2012,13.6894
1/10/2012,13.6435
1/11/2012,13.605
1/12/2012,13.5359
1/13/2012,13.5955
1/17/2012,13.4284
1/18/2012,13.3067
1/19/2012,13.2287
1/20/2012,13.1807
1/23/2012,13.1538
1/24/2012,13.136
1/25/2012,13.0174
1/26/2012,13.0008
1/27/2012,12.9125
1/30/2012,12.9904
1/31/2012,13.0443
2/1/2012,12.8971
2/2/2012,12.8005
2/3/2012,12.653
2/6/2012,12.666
2/7/2012,12.6852
2/8/2012,12.7174
2/9/2012,12.6677
2/10/2012,12.815
2/13/2012,12.7038
2/14/2012,12.7651
2/15/2012,12.8661
2/16/2012,12.8263
2/17/2012,12.7523
2/21/2012,12.7732
2/22/2012,12.84
2/23/2012,12.8145
2/24/2012,12.8905
2/27/2012,12.8963
2/28/2012,12.8432
2/29/2012,12.8426
3/1/2012,12.741
3/2/2012,12.7465
3/5/2012,12.8255
3/6/2012,12.9976
3/7/2012,12.8739
3/8/2012,12.6896
3/9/2012,12.6559
3/12/2012,12.6577
3/13/2012,12.5545
3/14/2012,12.7143
3/15/2012,12.6585
3/16/2012,12.6698
3/19/2012,12.644
3/20/2012,12.6549
3/21/2012,12.706
3/22/2012,12.806
3/23/2012,12.7457
3/26/2012,12.6619
3/27/2012,12.7062
3/28/2012,12.7511
3/29/2012,12.8057
3/30/2012,12.8144
4/2/2012,12.7296
4/3/2012,12.7617
4/4/2012,12.7775
4/5/2012,12.8697
4/9/2012,12.9654
4/10/2012,13.1578
4/11/2012,13.1631
4/12/2012,13.0336
4/13/2012,13.167
4/16/2012,13.2105
4/17/2012,13.1011
4/18/2012,13.1792
4/19/2012,13.2036
4/20/2012,13.0989
4/23/2012,13.18
4/24/2012,13.15
4/25/2012,13.1567
4/26/2012,13.1679
4/27/2012,12.9713
4/30/2012,13.0099
5/1/2012,12.9175
5/2/2012,12.9323
5/3/2012,12.9963
5/4/2012,13.18
5/7/2012,13.1681
5/8/2012,13.3583
5/9/2012,13.49
5/10/2012,13.5043
5/11/2012,13.5706
5/14/2012,13.726
5/15/2012,13.8345
5/16/2012,13.7658
5/17/2012,13.8405
5/18/2012,13.8104
5/21/2012,13.6891
5/22/2012,13.8852
5/23/2012,13.9909
5/24/2012,14.0075
5/25/2012,14.0273
5/29/2012,13.881
5/30/2012,14.1433
5/31/2012,14.3635
6/1/2012,14.309
6/4/2012,14.2269
6/5/2012,14.227
6/6/2012,14.0308
6/7/2012,14.0696
6/8/2012,13.9225
6/11/2012,14.0895
6/12/2012,13.9846
6/13/2012,14.035
6/14/2012,13.8916
6/15/2012,13.9256
6/18/2012,13.8391
6/19/2012,13.683
6/20/2012,13.7191
6/21/2012,13.9101
6/22/2012,13.8515
6/25/2012,13.9194
6/26/2012,13.746
6/27/2012,13.5555
6/28/2012,13.6018
6/29/2012,13.3852
7/2/2012,13.3345
7/3/2012,13.32
7/5/2012,13.4095
7/6/2012,13.39
7/9/2012,13.369
7/10/2012,13.3647
7/11/2012,13.3039
7/12/2012,13.463
7/13/2012,13.2973
7/16/2012,13.2141
7/17/2012,13.1575
7/18/2012,13.17
7/19/2012,13.2223
7/20/2012,13.3598
7/23/2012,13.5608
7/24/2012,13.7025
7/25/2012,13.5973
7/26/2012,13.4073
7/27/2012,13.2388
7/30/2012,13.2704
7/31/2012,13.3301
8/1/2012,13.378
8/2/2012,13.3561
8/3/2012,13.125
8/6/2012,13.1932
8/7/2012,13.233
8/8/2012,13.1464
8/9/2012,13.0826
8/10/2012,13.0827
8/13/2012,13.1468
8/14/2012,13.1817
8/15/2012,13.1359
8/16/2012,13.1813
8/17/2012,13.1225
8/20/2012,13.112
8/21/2012,13.147
8/22/2012,13.078
8/23/2012,13.155
8/24/2012,13.165
8/27/2012,13.2
8/28/2012,13.1885
8/29/2012,13.3066
8/30/2012,13.3508
8/31/2012,13.1925
9/4/2012,13.175
9/5/2012,13.1246
9/6/2012,13.0523
9/7/2012,12.9745
9/10/2012,13.0663
9/11/2012,12.9979
9/12/2012,13.0108
9/13/2012,12.8114
9/14/2012,12.7174
9/17/2012,12.7715
9/18/2012,12.7932
9/19/2012,12.8556
9/20/2012,12.867
9/21/2012,12.8696
9/24/2012,12.9119
9/25/2012,12.857
9/26/2012,12.8751
9/27/2012,12.8264
9/28/2012,12.866
10/1/2012,12.8205
10/2/2012,12.8531
10/3/2012,12.8105
10/4/2012,12.752
10/5/2012,12.798
10/8/2012,12.7997
10/9/2012,12.8778
10/10/2012,12.963
10/11/2012,12.9146
10/12/2012,12.8591
10/15/2012,12.8071
10/16/2012,12.8355
10/17/2012,12.7884
10/18/2012,12.8361
10/19/2012,12.883
10/22/2012,12.857
10/23/2012,12.966
10/24/2012,12.99
10/25/2012,13.0295
10/26/2012,12.9927
10/29/2012,13.066
10/30/2012,13.0664
10/31/2012,13.0932
11/1/2012,13.008
11/2/2012,13.022
11/5/2012,13.0382
11/6/2012,12.9538
11/7/2012,13.06
11/8/2012,13.1675
11/9/2012,13.1875
11/12/2012,13.211
11/13/2012,13.2417
11/14/2012,13.2756
11/15/2012,13.2065
11/16/2012,13.126
11/19/2012,13.0548
11/20/2012,13.0038
11/21/2012,13.054
11/23/2012,12.946
11/26/2012,13.0145
11/27/2012,13.0305
11/28/2012,12.97
11/29/2012,12.9387
11/30/2012,12.945
12/3/2012,12.9895
12/4/2012,12.9431
12/5/2012,12.921
12/6/2012,12.8702
12/7/2012,12.848
12/10/2012,12.8031
12/11/2012,12.733
12/12/2012,12.7348
12/13/2012,12.7975
12/14/2012,12.7375
12/17/2012,12.7267
12/18/2012,12.7158
12/19/2012,12.7635
12/20/2012,12.7589
12/21/2012,12.9085
12/24/2012,12.9736
12/26/2012,13.0111
12/27/2012,12.9785
12/28/2012,13.0255
12/31/2012,12.86
1/2/2013,12.7437
1/3/2013,12.8016
1/4/2013,12.7375
1/7/2013,12.7585
1/8/2013,12.801
1/9/2013,12.7195
1/10/2013,12.6184
1/11/2013,12.651
1/14/2013,12.5885
1/15/2013,12.6107
1/16/2013,12.617
1/17/2013,12.5845
1/18/2013,12.6585
1/22/2013,12.6272
1/23/2013,12.692
1/24/2013,12.6273
1/25/2013,12.6905
1/28/2013,12.7724
1/29/2013,12.715
1/30/2013,12.72
1/31/2013,12.7025
2/1/2013,12.6075
2/4/2013,12.7123
2/5/2013,12.6329
2/6/2013,12.6763
2/7/2013,12.723
2/8/2013,12.7238
2/11/2013,12.7285
2/12/2013,12.6915
2/13/2013,12.684
2/14/2013,12.6902
2/15/2013,12.6815
2/19/2013,12.63
2/20/2013,12.7176
2/21/2013,12.7365
2/22/2013,12.695
2/25/2013,12.7972
2/26/2013,12.844
2/27/2013,12.7631
2/28/2013,12.7798
3/1/2013,12.7502
3/4/2013,12.741
3/5/2013,12.7064
3/6/2013,12.7795
3/7/2013,12.7537
3/8/2013,12.6293
3/11/2013,12.5315
3/12/2013,12.4406
3/13/2013,12.4263
3/14/2013,12.4245
3/15/2013,12.4363
3/18/2013,12.406
3/19/2013,12.437
3/20/2013,12.349
3/21/2013,12.4264
3/22/2013,12.3483
3/25/2013,12.3478
3/26/2013,12.3523
3/27/2013,12.329
3/28/2013,12.3508
4/1/2013,12.361
4/2/2013,12.2735
4/3/2013,12.3396
4/4/2013,12.305
4/5/2013,12.1725
4/8/2013,12.188
4/9/2013,12.1445
4/10/2013,12.1057
4/11/2013,12.043
4/12/2013,12.0751
4/15/2013,12.281
4/16/2013,12.1411
4/17/2013,12.2064
4/18/2013,12.2715
4/19/2013,12.2611
4/22/2013,12.274
4/23/2013,12.2446
4/24/2013,12.17
4/25/2013,12.1673
4/26/2013,12.1426
4/29/2013,12.2094
4/30/2013,12.1354
5/1/2013,12.195
5/2/2013,12.1691
5/3/2013,12.071
5/6/2013,12.1055
