Fecha,Tasa
5/7/2013,12.027
5/8/2013,11.9686
5/9/2013,11.9952
5/10/2013,12.082
5/13/2013,12.1596
5/14/2013,12.1921
5/15/2013,12.199
5/16/2013,12.2748
5/17/2013,12.335
5/20/2013,12.2954
5/21/2013,12.3355
5/22/2013,12.4196
5/23/2013,12.404
5/24/2013,12.5252
5/28/2013,12.633
5/29/2013,12.6468
5/30/2013,12.7911
5/31/2013,12.798
6/3/2013,12.733
6/4/2013,12.7126
6/5/2013,12.854
6/6/2013,12.8021
6/7/2013,12.77
6/10/2013,12.9111
6/11/2013,12.8275
6/12/2013,12.9154
6/13/2013,12.62
6/14/2013,12.7098
6/17/2013,12.832
6/18/2013,12.8889
6/19/2013,13.2235
6/20/2013,13.3644
6/21/2013,13.296
6/24/2013,13.293
6/25/2013,13.209
6/26/2013,13.153
6/27/2013,13.0126
6/28/2013,12.936
7/1/2013,12.9587
7/2/2013,13.0477
7/3/2013,12.95
7/5/2013,13.07
7/8/2013,12.87
7/9/2013,12.8933
7/10/2013,12.8925
7/11/2013,12.8
7/12/2013,12.81
7/15/2013,12.6648
7/16/2013,12.6219
7/17/2013,12.4624
7/18/2013,12.4931
7/19/2013,12.5337
7/22/2013,12.4967
7/23/2013,12.4915
7/24/2013,12.613
7/25/2013,12.601
7/26/2013,12.65
7/29/2013,12.7595
7/30/2013,12.7608
7/31/2013,12.7309
8/1/2013,12.8255
8/2/2013,12.6543
8/5/2013,12.6424
8/6/2013,12.617
8/7/2013,12.7072
8/8/2013,12.5998
8/9/2013,12.6125
8/12/2013,12.6745
8/13/2013,12.722
8/14/2013,12.7279
8/15/2013,12.8105
8/16/2013,12.9072
8/19/2013,13.0781
8/20/2013,12.9675
8/21/2013,13.251
8/22/2013,13.0847
8/23/2013,12.955
8/26/2013,13.1792
8/27/2013,13.227
8/28/2013,13.3112
8/29/2013,13.35
8/30/2013,13.368
9/3/2013,13.3875
9/4/2013,13.3065
9/5/2013,13.3825
9/6/2013,13.163
9/9/2013,13.0965
9/10/2013,13.0812
9/11/2013,13.0467
9/12/2013,13.0557
9/13/2013,13.0425
9/16/2013,12.9237
9/17/2013,12.916
9/18/2013,12.6595
9/19/2013,12.6999
9/20/2013,12.8522
9/23/2013,12.8085
9/24/2013,12.9464
9/25/2013,13.0083
9/26/2013,13.0662
9/27/2013,13.1295
9/30/2013,13.086
10/1/2013,13.1478
10/2/2013,13.115
10/3/2013,13.1525
10/4/2013,13.07
10/7/2013,13.1288
10/8/2013,13.2225
10/9/2013,13.1846
10/10/2013,13.0895
10/11/2013,12.9862
10/14/2013,12.989
10/15/2013,12.9995
10/16/2013,12.8452
10/17/2013,12.7787
10/18/2013,12.8552
10/21/2013,12.9879
10/22/2013,12.8385
10/23/2013,12.992
10/24/2013,12.9623
10/25/2013,12.8765
10/28/2013,12.8738
10/29/2013,12.9155
10/30/2013,12.9286
10/31/2013,13.0202
11/1/2013,13.0567
11/4/2013,12.996
11/5/2013,13.155
11/6/2013,13.178
11/7/2013,13.2231
11/8/2013,13.1614
11/11/2013,13.2065
11/12/2013,13.1743
11/13/2013,13.013
11/14/2013,12.9608
11/15/2013,12.9248
11/18/2013,12.891
11/19/2013,12.9648
11/20/2013,13.1021
11/21/2013,13.0205
11/22/2013,12.96
11/25/2013,13.0446
11/26/2013,13.0534
11/27/2013,13.1215
11/29/2013,13.1
12/2/2013,13.2136
12/3/2013,13.0988
12/4/2013,13.037
12/5/2013,13.09
12/6/2013,12.931
12/9/2013,12.8524
12/10/2013,12.8632
12/11/2013,13.035
12/12/2013,12.9632
12/13/2013,12.8712
12/16/2013,12.923
12/17/2013,12.949
12/18/2013,12.8699
12/19/2013,12.954
12/20/2013,12.975
12/23/2013,12.989
12/24/2013,13.0238
12/26/2013,13.077
12/27/2013,13.051
12/30/2013,13.06
12/31/2013,13.033
1/2/2014,13.15
1/3/2014,13.0995
1/6/2014,13.076
1/7/2014,13.012
1/8/2014,13.1317
1/9/2014,13.085
1/10/2014,12.959
1/13/2014,13.0845
1/14/2014,13.083
1/15/2014,13.2012
1/16/2014,13.278
1/17/2014,13.24
1/21/2014,13.2725
1/22/2014,13.307
1/23/2014,13.39
1/24/2014,13.456
1/27/2014,13.363
1/28/2014,13.253
1/29/2014,13.3995
1/30/2014,13.3605
1/31/2014,13.3525
2/3/2014,13.5285
2/4/2014,13.318
2/5/2014,13.2865
2/6/2014,13.274
2/7/2014,13.2829
2/10/2014,13.3264
2/11/2014,13.2806
2/12/2014,13.3212
2/13/2014,13.26
2/14/2014,13.239
2/18/2014,13.225
2/19/2014,13.3232
2/20/2014,13.2762
2/21/2014,13.2567
2/24/2014,13.2602
2/25/2014,13.218
2/26/2014,13.3303
2/27/2014,13.2542
2/28/2014,13.2442
3/3/2014,13.3302
3/4/2014,13.2772
3/5/2014,13.2405
3/6/2014,13.149
3/7/2014,13.188
3/10/2014,13.214
3/11/2014,13.2705
3/12/2014,13.2408
3/13/2014,13.2845
3/14/2014,13.2058
3/17/2014,13.1575
3/18/2014,13.155
3/19/2014,13.2835
3/20/2014,13.257
3/21/2014,13.2165
3/24/2014,13.1695
3/25/2014,13.1152
3/26/2014,13.124
3/27/2014,13.0772
3/28/2014,13.0645
3/31/2014,13.0517
4/1/2014,13.048
4/2/2014,13.087
4/3/2014,13.1115
4/4/2014,13.0098
4/7/2014,13.0058
4/8/2014,13.048
4/9/2014,12.9737
4/10/2014,13.0602
4/11/2014,13.0285
4/14/2014,13.019
4/15/2014,13.1017
4/16/2014,13.0602
4/17/2014,13.0438
4/21/2014,13.0268
4/22/2014,13.0562
4/23/2014,13.053
4/24/2014,13.1022
4/25/2014,13.122
4/28/2014,13.1231
4/29/2014,13.0989
4/30/2014,13.0801
5/1/2014,13.035
5/2/2014,13.016
5/5/2014,13.0502
5/6/2014,13.026
5/7/2014,12.9607
5/8/2014,12.9465
5/9/2014,12.9405
5/12/2014,12.9507
5/13/2014,12.9052
5/14/2014,12.8992
5/15/2014,12.957
5/16/2014,12.9003
5/19/2014,12.8962
5/20/2014,12.9045
5/21/2014,12.9252
5/22/2014,12.879
5/23/2014,12.8533
5/27/2014,12.8513
5/28/2014,12.8695
5/29/2014,12.8373
5/30/2014,12.8535
6/2/2014,12.9137
6/3/2014,12.9355
6/4/2014,12.9182
6/5/2014,12.8628
6/6/2014,12.926
6/9/2014,13.0301
6/10/2014,13.0165
6/11/2014,13.0085
6/12/2014,12.9757
6/13/2014,13.0068
6/16/2014,13.0463
6/17/2014,13.1147
6/18/2014,12.9812
6/19/2014,13.0215
6/20/2014,12.989
6/23/2014,13.026
6/24/2014,13.0622
6/25/2014,12.9999
6/26/2014,13.0172
6/27/2014,12.962
6/30/2014,12.9714
7/1/2014,12.9424
7/2/2014,12.9985
7/3/2014,12.9559
7/7/2014,13.0201
7/8/2014,12.9818
7/9/2014,12.9695
7/10/2014,12.9972
7/11/2014,12.9927
7/14/2014,12.9509
7/15/2014,12.9427
7/16/2014,12.9157
7/17/2014,12.995
7/18/2014,12.9512
7/21/2014,12.9694
7/22/2014,12.9413
7/23/2014,12.9302
7/24/2014,12.9611
7/25/2014,12.944
7/28/2014,13.003
7/29/2014,13.0661
7/30/2014,13.1485
7/31/2014,13.2154
8/1/2014,13.181
8/4/2014,13.1948
8/5/2014,13.289
8/6/2014,13.2374
8/7/2014,13.2772
8/8/2014,13.2485
8/11/2014,13.1819
8/12/2014,13.135
8/13/2014,13.1276
8/14/2014,13.0695
8/15/2014,13.0665
8/18/2014,13.0475
8/19/2014,13.0414
8/20/2014,13.1347
8/21/2014,13.1126
8/22/2014,13.137
8/25/2014,13.148
8/26/2014,13.0952
8/27/2014,13.084
8/28/2014,13.0853
8/29/2014,13.085
9/2/2014,13.1082
9/3/2014,13.097
9/4/2014,13.1465
9/5/2014,13.026
9/8/2014,13.136
9/9/2014,13.2015
9/10/2014,13.1935
9/11/2014,13.2298
9/12/2014,13.2555
9/15/2014,13.2335
9/16/2014,13.1572
9/17/2014,13.2437
9/18/2014,13.2327
9/19/2014,13.2098
9/22/2014,13.277
9/23/2014,13.3142
9/24/2014,13.275
9/25/2014,13.3838
9/26/2014,13.4452
9/29/2014,13.4961
9/30/2014,13.4252
10/1/2014,13.4517
10/2/2014,13.3772
10/3/2014,13.4802
10/6/2014,13.3927
10/7/2014,13.4775
10/8/2014,13.3355
10/9/2014,13.4327
10/10/2014,13.472
10/13/2014,13.445
10/14/2014,13.4452
10/15/2014,13.5273
10/16/2014,13.5575
10/17/2014,13.5207
10/20/2014,13.5302
10/21/2014,13.532
10/22/2014,13.553
10/23/2014,13.5595
10/24/2014,13.5602
10/27/2014,13.5452
10/28/2014,13.443
10/29/2014,13.494
10/30/2014,13.443
10/31/2014,13.4772
11/3/2014,13.6012
11/4/2014,13.5525
11/5/2014,13.5675
11/6/2014,13.6343
11/7/2014,13.533
11/10/2014,13.6065
11/11/2014,13.5997
11/12/2014,13.554
11/13/2014,13.604
11/14/2014,13.5315
11/17/2014,13.5875
11/18/2014,13.556
11/19/2014,13.6165
11/20/2014,13.6482
11/21/2014,13.6165
11/24/2014,13.6565
11/25/2014,13.6707
11/26/2014,13.72
11/28/2014,13.9355
12/1/2014,13.988
12/2/2014,14.096
12/3/2014,14.0965
12/4/2014,14.1533
12/5/2014,14.3525
12/8/2014,14.379
12/9/2014,14.417
12/10/2014,14.553
12/11/2014,14.778
12/12/2014,14.7613
12/15/2014,14.76
12/16/2014,14.7425
12/17/2014,14.555
12/18/2014,14.56
12/19/2014,14.6082
12/22/2014,14.6607
12/23/2014,14.752
12/24/2014,14.7102
12/26/2014,14.7052
12/29/2014,14.769
12/30/2014,14.731
12/31/2014,14.741
1/2/2015,14.8305
1/5/2015,14.938
1/6/2015,14.8907
1/7/2015,14.709
1/8/2015,14.667
1/9/2015,14.598
1/12/2015,14.647
1/13/2015,14.608
1/14/2015,14.482
1/15/2015,14.659
1/16/2015,14.5552
1/20/2015,14.6604
1/21/2015,14.7495
1/22/2015,14.6252
1/23/2015,14.6577
1/26/2015,14.572
1/27/2015,14.623
1/28/2015,14.754
1/29/2015,14.7971
1/30/2015,14.984
2/2/2015,14.86
2/3/2015,14.6492
2/4/2015,14.8815
2/5/2015,14.7842
2/6/2015,14.8602
2/9/2015,14.8322
2/10/2015,14.969
2/11/2015,15.0695
2/12/2015,14.9177
2/13/2015,14.8837
2/17/2015,14.9128
2/18/2015,14.8603
2/19/2015,14.9973
2/20/2015,15.0205
2/23/2015,15.0857
2/24/2015,14.9085
2/25/2015,14.925
2/26/2015,14.9905
2/27/2015,14.946
3/2/2015,15.01
3/3/2015,14.9898
3/4/2015,15.0445
3/5/2015,15.186
3/6/2015,15.4873
3/9/2015,15.4715
3/10/2015,15.614
3/11/2015,15.4978
3/12/2015,15.3935
3/13/2015,15.4797
3/16/2015,15.4125
3/17/2015,15.372
3/18/2015,15.0925
3/19/2015,15.275
3/20/2015,15.0555
3/23/2015,14.929
3/24/2015,14.939
3/25/2015,14.978
3/26/2015,15.1348
3/27/2015,15.2295
3/30/2015,15.2585
3/31/2015,15.2515
4/1/2015,15.1472
4/2/2015,14.9963
4/6/2015,14.911
4/7/2015,14.9238
4/8/2015,14.9007
4/9/2015,15.085
4/10/2015,15.2218
4/13/2015,15.377
4/14/2015,15.2579
4/15/2015,15.2679
4/16/2015,15.1658
4/17/2015,15.3225
4/20/2015,15.4518
4/21/2015,15.4302
4/22/2015,15.4405
4/23/2015,15.3487
4/24/2015,15.3742
4/27/2015,15.3464
4/28/2015,15.2515
4/29/2015,15.2198
4/30/2015,15.341
5/1/2015,15.5764
5/4/2015,15.4475
5/5/2015,15.3429
5/6/2015,15.3582
5/7/2015,15.3159
5/8/2015,15.1168
5/11/2015,15.359
5/12/2015,15.336
5/13/2015,15.2765
5/14/2015,15.0935
5/15/2015,15.0058
5/18/2015,15.1169
5/19/2015,15.1886
5/20/2015,15.1917
5/21/2015,15.2189
5/22/2015,15.2624
5/26/2015,15.2959
5/27/2015,15.2832
5/28/2015,15.3146
5/29/2015,15.378
6/1/2015,15.4853
6/2/2015,15.4317
6/3/2015,15.5184
6/4/2015,15.5373
6/5/2015,15.7115
6/8/2015,15.6296
6/9/2015,15.5806
6/10/2015,15.4389
6/11/2015,15.3492
6/12/2015,15.4032
6/15/2015,15.4364
6/16/2015,15.3905
6/17/2015,15.255
6/18/2015,15.3425
6/19/2015,15.3486
6/22/2015,15.338
6/23/2015,15.4002
6/24/2015,15.4991
6/25/2015,15.4808
6/26/2015,15.5582
6/29/2015,15.6873
6/30/2015,15.7389
7/1/2015,15.7784
7/2/2015,15.66
7/3/2015,15.7302
7/6/2015,15.713
7/7/2015,15.7971
7/8/2015,15.8484
7/9/2015,15.8153
7/10/2015,15.7137
7/13/2015,15.7003
7/14/2015,15.6616
7/15/2015,15.7822
7/16/2015,15.8307
7/17/2015,15.9266
7/20/2015,16.012
7/21/2015,16.0028
7/22/2015,16.1026
7/23/2015,16.2122
7/24/2015,16.2669
7/27/2015,16.2924
7/28/2015,16.275
7/29/2015,16.2905
7/30/2015,16.2678
7/31/2015,16.1088
8/3/2015,16.175
8/4/2015,16.299
8/5/2015,16.3742
8/6/2015,16.3249
8/7/2015,16.1575
8/10/2015,16.1589
8/11/2015,16.3149
8/12/2015,16.2785
8/13/2015,16.4009
8/14/2015,16.3747
8/17/2015,16.4279
8/18/2015,16.4023
8/19/2015,16.6213
8/20/2015,16.8032
8/21/2015,16.9871
8/24/2015,17.2011
8/25/2015,17.2091
8/26/2015,17.0129
8/27/2015,16.8754
8/28/2015,16.75
8/31/2015,16.7503
9/1/2015,16.9686
9/2/2015,16.8262
9/3/2015,16.7999
9/4/2015,16.9398
9/7/2015,16.9963
9/8/2015,16.8232
9/9/2015,16.826
9/10/2015,16.7736
9/11/2015,16.8387
9/14/2015,16.7524
9/15/2015,16.6882
9/16/2015,16.5484
9/17/2015,16.5996
9/18/2015,16.6523
9/21/2015,16.6624
9/22/2015,16.885
9/23/2015,17.1176
9/24/2015,16.8694
9/25/2015,16.972
9/28/2015,17.0692
9/29/2015,17.0243
9/30/2015,16.9177
10/1/2015,16.9229
10/2/2015,16.7588
10/5/2015,16.794
10/6/2015,16.6554
10/7/2015,16.6531
10/8/2015,16.4585
10/9/2015,16.432
10/12/2015,16.4599
10/13/2015,16.657
10/14/2015,16.4736
10/15/2015,16.3895
10/16/2015,16.426
10/19/2015,16.4886
10/20/2015,16.5611
10/21/2015,16.6557
10/22/2015,16.4765
10/23/2015,16.5919
10/26/2015,16.5298
10/27/2015,16.5452
10/28/2015,16.6388
10/29/2015,16.6301
10/30/2015,16.5021
11/2/2015,16.4417
11/3/2015,16.3983
11/4/2015,16.5361
11/5/2015,16.6049
11/6/2015,16.8075
11/9/2015,16.7734
11/10/2015,16.7536
11/11/2015,16.7307
11/12/2015,16.7378
11/13/2015,16.6833
11/16/2015,16.7705
11/17/2015,16.7253
11/18/2015,16.7356
11/19/2015,16.621
11/20/2015,16.5384
11/23/2015,16.5471
11/24/2015,16.5338
11/25/2015,16.5029
11/26/2015,16.561
11/27/2015,16.6268
11/30/2015,16.5768
12/1/2015,16.5215
12/2/2015,16.5645
12/3/2015,16.7111
12/4/2015,16.6552
12/7/2015,16.8876
12/8/2015,17.0217
12/9/2015,17.0652
12/10/2015,17.1924
12/11/2015,17.3925
12/14/2015,17.3145
12/15/2015,17.1121
12/16/2015,16.9832
12/17/2015,17.0483
12/18/2015,17.1383
12/21/2015,17.1614
12/22/2015,17.1913
12/23/2015,17.2225
12/24/2015,17.2468
12/25/2015,17.2394
12/28/2015,17.2421
12/29/2015,17.2532
12/30/2015,17.3822
12/31/2015,17.2075
1/1/2016,17.2626
1/4/2016,17.3092
1/5/2016,17.3371
1/6/2016,17.5383
1/7/2016,17.8464
1/8/2016,17.9354
1/11/2016,17.884
1/12/2016,17.8956
1/13/2016,17.948
1/14/2016,17.878
1/15/2016,18.2648
1/18/2016,18.2102
1/19/2016,18.2777
1/20/2016,18.5276
1/21/2016,18.7293
1/22/2016,18.4422
1/25/2016,18.6035
1/26/2016,18.4618
1/27/2016,18.4727
1/28/2016,18.3264
1/29/2016,18.1065
2/1/2016,18.2328
2/2/2016,18.4781
2/3/2016,18.17
2/4/2016,18.2806
2/5/2016,18.4396
2/8/2016,18.6714
2/9/2016,18.8015
2/10/2016,18.9387
2/11/2016,19.1476
2/12/2016,18.9083
2/15/2016,18.8317
2/16/2016,18.8835
2/17/2016,18.3653
2/18/2016,18.2961
2/19/2016,18.2208
2/22/2016,18.0792
2/23/2016,18.2084
2/24/2016,18.2134
2/25/2016,18.127
2/26/2016,18.2747
2/29/2016,18.136
3/1/2016,17.9116
3/2/2016,17.8255
3/3/2016,17.9233
3/4/2016,17.7746
3/7/2016,17.7498
3/8/2016,17.9278
3/9/2016,17.7628
3/10/2016,17.8063
3/11/2016,17.6987
3/14/2016,17.7456
3/15/2016,17.8893
3/16/2016,17.6005
3/17/2016,17.3192
3/18/2016,17.3934
3/21/2016,17.4116
3/22/2016,17.3334
3/23/2016,17.5894
3/24/2016,17.6102
3/25/2016,17.5386
3/28/2016,17.4341
3/29/2016,17.3447
3/30/2016,17.2319
3/31/2016,17.279
4/1/2016,17.3391
4/4/2016,17.487
4/5/2016,17.6946
4/6/2016,17.6539
4/7/2016,17.8761
4/8/2016,17.7763
4/11/2016,17.6483
4/12/2016,17.4813
4/13/2016,17.4298
4/14/2016,17.4453
4/15/2016,17.5529
4/18/2016,17.4355
4/19/2016,17.31
4/20/2016,17.2782
4/21/2016,17.4701
4/22/2016,17.4747
4/25/2016,17.5632
4/26/2016,17.3709
4/27/2016,17.3149
4/28/2016,17.271
4/29/2016,17.177
5/2/2016,17.2056
5/3/2016,17.6115
5/4/2016,17.7996
5/5/2016,17.8928
5/6/2016,17.868
5/9/2016,18.2024
5/10/2016,17.9894
5/11/2016,17.9924
5/12/2016,17.9703
5/13/2016,18.1705
5/16/2016,18.306
5/17/2016,18.2728
5/18/2016,18.4498
5/19/2016,18.4243
5/20/2016,18.3465
5/23/2016,18.5161
5/24/2016,18.487
5/25/2016,18.4852
5/26/2016,18.4544
5/27/2016,18.4751
5/30/2016,18.4855
5/31/2016,18.4672
6/1/2016,18.5217
6/2/2016,18.6774
6/3/2016,18.5919
6/6/2016,18.6688
6/7/2016,18.3561
6/8/2016,18.1175
6/9/2016,18.2481
6/10/2016,18.6328
6/13/2016,18.8394
6/14/2016,18.9352
6/15/2016,18.9127
6/16/2016,18.945
6/17/2016,18.8375
6/20/2016,18.6575
6/21/2016,18.6241
6/22/2016,18.4942
6/23/2016,18.2273
6/24/2016,18.9278
6/27/2016,19.181
6/28/2016,18.8366
6/29/2016,18.4839
6/30/2016,18.2804
7/1/2016,18.3605
7/4/2016,18.4206
7/5/2016,18.8182
7/6/2016,18.7379
7/7/2016,18.8288
7/8/2016,18.505
7/11/2016,18.4678
7/12/2016,18.3417
7/13/2016,18.3662
7/14/2016,18.3534
7/15/2016,18.6048
7/18/2016,18.3861
7/19/2016,18.5003
7/20/2016,18.6797
7/21/2016,18.577
7/22/2016,18.5463
7/25/2016,18.7761
7/26/2016,18.7746
7/27/2016,18.8259
7/28/2016,18.8928
7/29/2016,18.7527
8/1/2016,18.8647
8/2/2016,18.9346
8/3/2016,18.8876
8/4/2016,18.9077
8/5/2016,18.7542
8/8/2016,18.5533
8/9/2016,18.4369
8/10/2016,18.4152
8/11/2016,18.2294
8/12/2016,18.2602
8/15/2016,18.0776
8/16/2016,18.0614
8/17/2016,18.1395
8/18/2016,18.1891
8/19/2016,18.22
8/22/2016,18.2948
8/23/2016,18.5693
8/24/2016,18.4556
8/25/2016,18.3663
8/26/2016,18.5925
8/29/2016,18.6252
8/30/2016,18.8181
8/31/2016,18.7836
9/1/2016,18.7481
9/2/2016,18.5783
9/5/2016,18.565
9/6/2016,18.2762
9/7/2016,18.3797
9/8/2016,18.6727
9/9/2016,18.8986
9/12/2016,18.813
9/13/2016,19.086
9/14/2016,19.2734
9/15/2016,19.3453
9/16/2016,19.6106
9/19/2016,19.6902
9/20/2016,19.8113
9/21/2016,19.7409
9/22/2016,19.6148
9/23/2016,19.7893
9/26/2016,19.8772
9/27/2016,19.3904
9/28/2016,19.3801
9/29/2016,19.5213
9/30/2016,19.3852
10/3/2016,19.2859
10/4/2016,19.326
10/5/2016,19.2135
10/6/2016,19.2355
10/7/2016,19.3009
10/10/2016,18.9281
10/11/2016,18.9149
10/12/2016,18.9206
10/13/2016,18.925
10/14/2016,19.0079
10/17/2016,18.8731
10/18/2016,18.6162
10/19/2016,18.5225
10/20/2016,18.6206
10/21/2016,18.5946
10/24/2016,18.553
10/25/2016,18.5212
10/26/2016,18.6846
10/27/2016,18.8396
10/28/2016,18.9844
10/31/2016,18.8642
11/1/2016,19.2007
11/2/2016,19.3683
11/3/2016,19.1749
11/4/2016,19.0266
11/7/2016,18.5944
11/8/2016,18.3226
11/9/2016,19.844
11/10/2016,20.5754
11/11/2016,20.8492
11/14/2016,20.6906
11/15/2016,20.2695
11/16/2016,20.2085
11/17/2016,20.4286
11/18/2016,20.6435
11/21/2016,20.4495
11/22/2016,20.5949
11/23/2016,20.6446
11/24/2016,20.7441
11/25/2016,20.6538
11/28/2016,20.6303
11/29/2016,20.6236
11/30/2016,20.5743
12/1/2016,20.7785
12/2/2016,20.6281
12/5/2016,20.5943
12/6/2016,20.3939
12/7/2016,20.3354
12/8/2016,20.3172
12/9/2016,20.3894
12/12/2016,20.2144
12/13/2016,20.279
12/14/2016,20.4708
12/15/2016,20.3326
12/16/2016,20.4395
12/19/2016,20.3865
12/20/2016,20.4583
12/21/2016,20.5579
12/22/2016,20.7592
12/23/2016,20.6095
12/26/2016,20.6348
12/27/2016,20.7593
12/28/2016,20.7543
12/29/2016,20.7281
12/30/2016,20.7272
1/2/2017,20.7334
1/3/2017,21.1102
1/4/2017,21.4459
1/5/2017,21.4226
1/6/2017,21.2217
1/9/2017,21.3788
1/10/2017,21.8067
1/11/2017,21.8574
1/12/2017,21.7798
1/13/2017,21.4765
1/16/2017,21.7363
1/17/2017,21.5079
1/18/2017,21.9544
1/19/2017,21.9555
1/20/2017,21.5877
1/23/2017,21.3879
1/24/2017,21.5273
1/25/2017,21.0719
1/26/2017,21.2139
1/27/2017,20.8863
1/30/2017,20.7839
1/31/2017,20.8322
2/1/2017,20.7074
2/2/2017,20.5602
2/3/2017,20.3631
2/6/2017,20.5634
2/7/2017,20.6208
2/8/2017,20.4793
2/9/2017,20.3504
2/10/2017,20.3461
2/13/2017,20.2823
2/14/2017,20.2605
2/15/2017,20.2748
2/16/2017,20.3802
2/17/2017,20.4292
2/20/2017,20.3718
2/21/2017,20.0138
2/22/2017,19.9067
2/23/2017,19.6669
2/24/2017,19.9115
2/27/2017,19.911
2/28/2017,20.109
3/1/2017,19.8104
3/2/2017,19.999
3/3/2017,19.51
3/6/2017,19.6135
3/7/2017,19.4946
3/8/2017,19.6715
3/9/2017,19.8377
3/10/2017,19.6086
3/13/2017,19.6177
3/14/2017,19.667
3/15/2017,19.2215
3/16/2017,19.2654
3/17/2017,19.0772
3/20/2017,19.0013
3/21/2017,19.0999
3/22/2017,19.0263
3/23/2017,18.9286
3/24/2017,18.7579
3/27/2017,18.8918
3/28/2017,19.0296
3/29/2017,18.7068
3/30/2017,18.7145
3/31/2017,18.7249
4/3/2017,18.6721
4/4/2017,18.8257
4/5/2017,18.8302
4/6/2017,18.7478
4/7/2017,18.6662
4/10/2017,18.682
4/11/2017,18.7799
4/12/2017,18.5512
4/13/2017,18.581
4/14/2017,18.521
4/17/2017,18.4972
4/18/2017,18.5914
4/19/2017,18.8379
4/20/2017,18.7901
4/21/2017,18.8112
4/24/2017,18.7304
4/25/2017,18.863
4/26/2017,19.191
4/27/2017,19.027
4/28/2017,18.8206
5/1/2017,18.7408
5/2/2017,18.7698
5/3/2017,18.8638
5/4/2017,19.0489
5/5/2017,18.988
5/8/2017,19.2076
5/9/2017,19.1729
5/10/2017,19.0157
5/11/2017,18.8379
5/12/2017,18.8206
5/15/2017,18.7029
5/16/2017,18.6406
5/17/2017,18.7838
5/18/2017,18.8375
5/19/2017,18.7276
5/22/2017,18.662
5/23/2017,18.6339
5/24/2017,18.4433
5/25/2017,18.5034
5/26/2017,18.5157
5/29/2017,18.4744
5/30/2017,18.6987
5/31/2017,18.6199
6/1/2017,18.6439
6/2/2017,18.6812
6/5/2017,18.3435
6/6/2017,18.2372
6/7/2017,18.2259
6/8/2017,18.1984
6/9/2017,18.1721
6/12/2017,18.1349
6/13/2017,18.0528
6/14/2017,17.9196
6/15/2017,18.0433
6/16/2017,17.9129
6/19/2017,17.9579
6/20/2017,18.1921
6/21/2017,18.2387
6/22/2017,18.1154
6/23/2017,18.0072
6/26/2017,17.8694
6/27/2017,17.9871
6/28/2017,17.8515
6/29/2017,18.0432
6/30/2017,18.1203
7/3/2017,18.2271
7/4/2017,18.1985
7/5/2017,18.3028
7/6/2017,18.2577
7/7/2017,18.0912
7/10/2017,17.9515
7/11/2017,17.9089
7/12/2017,17.7758
7/13/2017,17.6841
7/14/2017,17.564
7/17/2017,17.5875
7/18/2017,17.4748
7/19/2017,17.5553
7/20/2017,17.4863
7/21/2017,17.6542
7/24/2017,17.7266
