Fecha,"General","Subyacente","No_subyacente"
1Q Ene 2000,44.80927026,48.80116016,33.97664235
2Q Ene 2000,45.05224634,49.1371793,34.01775419
1Q Feb 2000,45.27254714,49.41320941,34.11255378
2Q Feb 2000,45.38607009,49.60272707,34.06664354
1Q Mar 2000,45.53044942,49.75694777,34.1819987
2Q Mar 2000,45.6310557,49.89939359,34.19184048
1Q Abr 2000,45.78634268,50.0473203,34.35273535
2Q Abr 2000,45.89369403,50.13264605,34.49741458
1Q May 2000,45.96631446,50.26575835,34.44420303
2Q May 2000,46.05644359,50.35243508,34.53549896
1Q Jun 2000,46.2299573,50.44560974,34.8590146
2Q Jun 2000,46.33788318,50.51034266,35.04682272
1Q Jul 2000,46.4337534,50.59332133,35.16254896
2Q Jul 2000,46.49503568,50.69821387,35.13220398
1Q Ago 2000,46.61587822,50.81090937,35.26184265
2Q Ago 2000,46.82369235,50.90402758,35.68653163
1Q Sep 2000,47.03423352,51.18988884,35.73263743
2Q Sep 2000,47.08790971,51.30852838,35.65285497
1Q Oct 2000,47.29514984,51.45721966,35.96440649
2Q Oct 2000,47.47512162,51.57710539,36.25305436
1Q Nov 2000,47.73216289,51.77101865,36.62042862
2Q Nov 2000,47.84855637,51.91828601,36.66764708
1Q Dic 2000,48.19285675,52.09119219,37.33370186
2Q Dic 2000,48.42248565,52.18218761,37.82640646
1Q Ene 2001,48.55968941,52.42580769,37.7418561
2Q Ene 2001,48.59126331,52.62263855,37.44041103
1Q Feb 2001,48.52754099,52.84111435,36.81494673
2Q Feb 2001,48.5591154,52.99957934,36.5903515
1Q Mar 2001,48.72387398,53.17105117,36.73147967
2Q Mar 2001,48.97775771,53.30323433,37.21296626
1Q Abr 2001,49.05066514,53.44461258,37.14408567
2Q Abr 2001,49.14380832,53.5425817,37.22171485
1Q May 2001,49.15543347,53.64298757,37.05475894
2Q May 2001,49.26450735,53.73007602,37.20105789
1Q Jun 2001,49.31717852,53.82123938,37.17298018
2Q Jun 2001,49.33554875,53.89646274,37.07657087
1Q Jul 2001,49.15902152,53.9389122,36.472218
2Q Jul 2001,49.23752602,53.94493177,36.69096117
1Q Ago 2001,49.40745168,54.11200639,36.85609983
2Q Ago 2001,49.57177975,54.13155997,37.29993343
1Q Sep 2001,49.90589051,54.47381937,37.59683747
2Q Sep 2001,49.99487163,54.58899152,37.62759796
1Q Oct 2001,50.11944572,54.63776114,37.89608371
2Q Oct 2001,50.23282516,54.69994538,38.10476983
1Q Nov 2001,50.37232493,54.76591313,38.38293402
2Q Nov 2001,50.35782924,54.83310136,38.20561307
1Q Dic 2001,50.43590323,54.91265174,38.27582321
2Q Dic 2001,50.43375071,54.94886749,38.19702265
1Q Ene 2002,50.80101388,55.12301749,38.92773319
2Q Ene 2002,51.00007391,55.28651257,39.18567919
1Q Feb 2002,50.86703221,55.52417429,38.31826641
2Q Feb 2002,50.86846723,55.66645842,38.03743147
1Q Mar 2002,51.0157171,55.77881966,38.24501395
2Q Mar 2002,51.24032346,55.86449645,38.73381593
1Q Abr 2002,51.47135267,55.99626674,39.14890253
2Q Abr 2002,51.34322576,56.04515699,38.67445514
1Q May 2002,51.48358654,56.09750711,38.98224252
2Q May 2002,51.53927175,56.15112852,39.03887479
1Q Jun 2002,51.71981754,56.18709417,39.49734317
2Q Jun 2002,51.80549814,56.20348817,39.71648321
1Q Jul 2002,51.87284528,56.2460237,39.84795955
2Q Jul 2002,51.95003548,56.29563305,39.99781034
1Q Ago 2002,52.07851311,56.42107823,40.13365268
2Q Ago 2002,52.13912555,56.49974709,40.14576076
1Q Sep 2002,52.39659887,56.79721984,40.29635503
2Q Sep 2002,52.4468502,56.86721308,40.29314134
1Q Oct 2002,52.62454306,56.93238017,40.76605065
2Q Oct 2002,52.68204717,56.99711497,40.80522135
1Q Nov 2002,53.00324125,57.04281316,41.85297971
2Q Nov 2002,53.15399525,57.1063006,42.23339243
1Q Dic 2002,53.27418401,57.15832771,42.53257884
2Q Dic 2002,53.3456756,57.22833973,42.60699326
1Q Ene 2003,53.51456152,57.37078579,42.84419163
2Q Ene 2003,53.53631983,57.52484214,42.51573828
1Q Feb 2003,53.6161003,57.67362241,42.41230676
2Q Feb 2003,53.73214461,57.79215404,42.52001796
1Q Mar 2003,53.9440291,57.91355632,42.97076421
2Q Mar 2003,54.08183173,58.02137162,43.18631136
1Q Abr 2003,54.08804839,58.13199215,42.91538683
2Q Abr 2003,54.12224001,58.19562237,42.87286465
1Q May 2003,53.89895832,58.2743813,41.85223844
2Q May 2003,53.96164297,58.36182395,41.84865802
1Q Jun 2003,53.95076382,58.37705224,41.76851863
2Q Jun 2003,53.99946098,58.38612148,41.92185651
1Q Jul 2003,54.04556788,58.43101659,41.96943563
2Q Jul 2003,54.06162758,58.49060465,41.87042505
1Q Ago 2003,54.15953997,58.65123309,41.80257358
2Q Ago 2003,54.27092179,58.6890403,42.10708972
1Q Sep 2003,54.52787706,58.92521668,42.41619837
2Q Sep 2003,54.54808121,58.97750353,42.35277793
1Q Oct 2003,54.70194354,59.05592382,42.70474018
2Q Oct 2003,54.77447124,59.09985477,42.85078039
1Q Nov 2003,55.15057915,59.19290242,43.97436568
2Q Nov 2003,55.23450406,59.27329799,44.06605981
1Q Dic 2003,55.35780114,59.35569255,44.29569362
2Q Dic 2003,55.50233848,59.45322932,44.56469282
1Q Ene 2004,55.68521189,59.564948,44.93372752
2Q Ene 2004,55.86342281,59.70124595,45.2204024
1Q Feb 2004,56.04215177,59.84411955,45.49379986
2Q Feb 2004,56.17373774,59.95957831,45.66597489
1Q Mar 2004,56.27734874,60.06530644,45.7635277
2Q Mar 2004,56.31931119,60.17773589,45.61816859
1Q Abr 2004,56.31775702,60.28348109,45.33269721
2Q Abr 2004,56.44778883,60.35561637,45.61618995
1Q May 2004,56.23694045,60.42026727,44.67639194
2Q May 2004,56.24678349,60.497218,44.50880535
1Q Jun 2004,56.29858899,60.59050826,44.4515677
2Q Jun 2004,56.36490003,60.64860047,44.53857138
1Q Jul 2004,56.44882494,60.69993072,44.70822102
2Q Jul 2004,56.51047348,60.75034417,44.79857217
1Q Ago 2004,56.7254663,60.84971248,45.3176368
2Q Ago 2004,56.93061607,60.9380801,45.82969134
1Q Sep 2004,57.24507544,61.20679106,46.26350286
2Q Sep 2004,57.35075866,61.27811526,46.45800841
1Q Oct 2004,57.64605,61.38055077,47.26119552
2Q Oct 2004,57.74344433,61.45614267,47.41551902
1Q Nov 2004,58.11333559,61.53506318,48.55167888
2Q Nov 2004,58.26098126,61.59336127,48.93624905
1Q Dic 2004,58.34905061,61.70230416,48.96726437
2Q Dic 2004,58.26564375,61.76955384,48.48578984
1Q Ene 2005,58.31434092,61.91758818,48.27082986
2Q Ene 2005,58.30397982,62.01683108,47.9707623
1Q Feb 2005,58.40344638,62.15588301,47.96524742
2Q Feb 2005,58.6034156,62.25972593,48.41704579
1Q Mar 2005,58.72153214,62.35850228,48.58535173
2Q Mar 2005,58.81270982,62.41187,48.77650162
1Q Abr 2005,58.85933476,62.47371028,48.78171221
2Q Abr 2005,59.09401367,62.53386107,49.47648387
1Q May 2005,58.84586533,62.59028628,48.42479204
2Q May 2005,58.81011954,62.65929788,48.11316131
1Q Jun 2005,58.72464047,62.73080358,47.61233196
2Q Jun 2005,58.81892647,62.82281843,47.7119471
1Q Jul 2005,58.98366796,62.88449091,48.14712435
2Q Jul 2005,59.02044986,62.92740428,48.16762675
1Q Ago 2005,59.06293037,62.99029178,48.15593778
2Q Ago 2005,59.0810623,62.99526908,48.20893461
1Q Sep 2005,59.29139262,63.25957455,48.27481021
2Q Sep 2005,59.32662036,63.33160232,48.21185621
1Q Oct 2005,59.43800218,63.4112755,48.40547988
2Q Oct 2005,59.4711577,63.48205808,48.33912456
1Q Nov 2005,59.86902392,63.54894436,49.61033326
2Q Nov 2005,59.89648084,63.60556728,49.55913003
1Q Dic 2005,60.14514723,63.72669096,50.14448997
2Q Dic 2005,60.35495949,63.78709381,50.7477593
1Q Ene 2006,60.54767595,63.85506463,51.26814378
2Q Ene 2006,60.65957582,63.93637734,51.46026001
1Q Feb 2006,60.70205633,64.06666882,51.26906437
2Q Feb 2006,60.69065912,64.14245299,51.02725678
1Q Mar 2006,60.71552576,64.27498674,50.76794076
2Q Mar 2006,60.82949786,64.44247074,50.73827485
1Q Abr 2006,60.84503951,64.5713286,50.45428507
2Q Abr 2006,60.87767697,64.58298831,50.54292432
1Q May 2006,60.57979536,64.62032807,49.36096781
2Q May 2006,60.60155367,64.70859778,49.20628806
1Q Jun 2006,60.64610639,64.82026503,49.07198063
2Q Jun 2006,60.64040779,64.89935433,48.84137266
1Q Jul 2006,60.7771743,65.0011737,49.07051307
2Q Jul 2006,60.84141312,65.05386474,49.16394775
1Q Ago 2006,61.02169626,65.13657016,49.60065577
2Q Ago 2006,61.21752104,65.14507526,50.29054483
1Q Sep 2006,61.58482202,65.45157911,50.81604084
2Q Sep 2006,61.88840224,65.54273705,51.6786702
1Q Oct 2006,62.06298677,65.61641621,52.11937243
2Q Oct 2006,61.95056884,65.68056764,51.54044341
1Q Nov 2006,62.26761849,65.7667504,52.4660975
2Q Nov 2006,62.39661418,65.87422529,52.65011887
1Q Dic 2006,62.63750974,66.05860253,53.03983449
2Q Dic 2006,62.7473374,66.10334259,53.3200641
1Q Ene 2007,62.95455939,66.31651297,53.51070139
2Q Ene 2007,63.07785648,66.45899169,53.58203119
1Q Feb 2007,63.16696193,66.600846,53.53003899
2Q Feb 2007,63.21824938,66.67970564,53.5074145
1Q Mar 2007,63.26953682,66.77277727,53.44821644
2Q Mar 2007,63.38920752,66.90053498,53.54532081
1Q Abr 2007,63.25658545,66.92774545,52.99178131
2Q Abr 2007,63.32600481,67.00421234,53.04127883
1Q May 2007,63.00170239,67.06976602,51.68807734
2Q May 2007,62.96336633,67.12709501,51.39624715
1Q Jun 2007,63.01517182,67.23414711,51.30243408
2Q Jun 2007,63.10168701,67.34620695,51.3198669
1Q Jul 2007,63.25658545,67.46254427,51.57538254
2Q Jul 2007,63.39542418,67.52656759,51.91162164
1Q Ago 2007,63.52493793,67.64291757,52.07377385
2Q Ago 2007,63.64357252,67.71147907,52.3256403
1Q Sep 2007,64.03988458,67.96199617,53.10343894
2Q Sep 2007,64.1155206,68.03982768,53.1731509
1Q Oct 2007,64.32015232,68.16586677,53.58387438
2Q Oct 2007,64.33413981,68.28163636,53.32777419
1Q Nov 2007,64.74806574,68.36453876,54.61411639
2Q Nov 2007,64.81437677,68.39241864,54.78210759
1Q Dic 2007,64.9418183,68.598755,54.69825142
2Q Dic 2007,65.15681112,68.68088727,55.26346083
1Q Ene 2008,65.33502203,68.84767089,55.47143895
2Q Ene 2008,65.36610533,69.02735292,55.10916672
1Q Feb 2008,65.44847607,69.14104944,55.10641962
2Q Feb 2008,65.64119252,69.32671569,55.31766176
1Q Mar 2008,65.95461579,69.54503247,55.88003808
2Q Mar 2008,66.08464759,69.59791868,56.21311646
1Q Abr 2008,66.12350171,69.76454423,55.91282396
2Q Abr 2008,66.21675161,69.92554777,55.82605289
1Q May 2008,66.04164903,70.10152292,54.72405465
2Q May 2008,66.15562112,70.25460124,54.73344421
1Q Jun 2008,66.34419313,70.4334928,54.94597285
2Q Jun 2008,66.40066113,70.58186354,54.75712285
1Q Jul 2008,66.65502612,70.74562697,55.24991858
2Q Jul 2008,66.82961065,70.83566697,55.64658603
1Q Ago 2008,67.03579653,70.99568489,55.97237812
2Q Ago 2008,67.21970605,71.1704026,56.17970119
1Q Sep 2008,67.51396128,71.45570344,56.49517459
2Q Sep 2008,67.65590835,71.54023073,56.78772712
1Q Oct 2008,67.98539132,71.63947522,57.7238646
2Q Oct 2008,68.10506202,71.76583379,57.82547097
1Q Nov 2008,68.74796825,71.98097841,59.59389105
2Q Nov 2008,68.88991531,72.07723228,59.85639399
1Q Dic 2008,69.20282052,72.37689893,60.1998204
2Q Dic 2008,69.3882842,72.50439532,60.53870769
1Q Ene 2009,69.4918952,72.70068895,60.39496332
2Q Ene 2009,69.42040361,72.81694874,59.82845678
1Q Feb 2009,69.5390382,73.01752617,59.72942109
2Q Feb 2009,69.67994916,73.17702147,59.81902139
1Q Mar 2009,69.89546003,73.37419527,60.08208301
2Q Mar 2009,70.12444033,73.57350261,60.38734498
1Q Abr 2009,70.22442494,73.74273838,60.30282741
2Q Abr 2009,70.28555543,73.82686405,60.30191267
1Q May 2009,70.04465987,73.88995625,59.25914684
2Q May 2009,70.05657513,73.97316858,59.08221375
1Q Jun 2009,70.15086114,74.07762364,59.14818179
2Q Jun 2009,70.20784719,74.15816393,59.14250016
1Q Jul 2009,70.34875814,74.31252119,59.24704618
2Q Jul 2009,70.3917567,74.37717838,59.2332625
1Q Ago 2009,70.46946495,74.43907702,59.35042569
2Q Ago 2009,70.60830369,74.47934917,59.74892157
1Q Sep 2009,70.88649921,74.70390616,60.16741813
2Q Sep 2009,70.89893253,74.80328661,59.94959118
1Q Oct 2009,71.14449059,74.96939942,60.40243496
2Q Oct 2009,71.06989067,75.02069845,59.99600129
1Q Nov 2009,71.44340832,75.08532368,61.1832779
2Q Nov 2009,71.5092013,75.12048035,61.32975917
1Q Dic 2009,71.6910386,75.38114576,61.30254477
2Q Dic 2009,71.8521537,75.52335348,61.51085449
1Q Ene 2010,72.38989477,75.89452887,62.48536245
2Q Ene 2010,72.71419719,76.14391503,63.00471925
1Q Feb 2010,72.84681926,76.27021329,63.15326702
2Q Feb 2010,73.09652176,76.39634668,63.72819927
1Q Mar 2010,73.43066722,76.52624437,64.59908803
2Q Mar 2010,73.54878376,76.67603287,64.63250664
1Q Abr 2010,73.32239373,76.65356487,63.86783106
2Q Abr 2010,73.18873555,76.71381215,63.22331699
1Q May 2010,72.79501376,76.83708083,61.4653047
2Q May 2010,72.79242349,76.88791876,61.3215943
1Q Jun 2010,72.76082213,76.91077326,61.14530125
2Q Jun 2010,72.78154433,77.02588099,60.91566881
1Q Jul 2010,72.88929977,77.13363781,61.02216781
2Q Jul 2010,72.96959829,77.12377278,61.34073016
1Q Ago 2010,73.0846065,77.19090407,61.58145214
2Q Ago 2010,73.17837445,77.21589646,61.85753901
1Q Sep 2010,73.47314773,77.47139692,62.25265511
2Q Sep 2010,73.55707264,77.49421883,62.49785923
1Q Oct 2010,73.9119403,77.58626963,63.54417802
2Q Oct 2010,74.0259124,77.6756202,63.72287535
1Q Nov 2010,74.53049795,77.81888506,65.1799189
2Q Nov 2010,74.5931826,77.81100579,65.42789269
1Q Dic 2010,74.73720189,78.0484993,65.32396321
2Q Dic 2010,75.12470701,78.25314707,66.19164192
1Q Ene 2011,75.255424,78.41626823,66.23287826
2Q Ene 2011,75.33655869,78.59995553,66.02609414
1Q Feb 2011,75.49131558,78.77499844,66.12482606
2Q Feb 2011,75.6656049,78.87317458,66.51016167
1Q Mar 2011,75.70241601,79.0612737,66.12489517
2Q Mar 2011,75.7437346,79.05745118,66.29205958
1Q Abr 2011,75.67537112,79.09788606,65.91983692
2Q Abr 2011,75.76026203,79.14008661,66.1232833
1Q May 2011,75.19231925,79.19631633,63.81517996
2Q May 2011,75.12545826,79.32339586,63.20787855
1Q Jun 2011,75.08413967,79.35535824,62.96294591
2Q Jun 2011,75.22612537,79.47109234,63.17656184
1Q Jul 2011,75.46351944,79.58459365,63.75806877
2Q Jul 2011,75.56944528,79.59867936,64.12098969
1Q Ago 2011,75.63405253,79.66865837,64.17068389
2Q Ago 2011,75.63705752,79.7053731,64.07803145
1Q Sep 2011,75.79707314,79.87845969,64.20212849
2Q Sep 2011,75.84440171,79.91945738,64.26810773
1Q Oct 2011,76.30942364,80.08225127,65.57461136
2Q Oct 2011,76.35675221,80.12989616,65.6196578
1Q Nov 2011,77.09447683,80.32960987,67.85847122
2Q Nov 2011,77.22218883,80.39955976,68.14775435
1Q Dic 2011,77.61283731,80.67821414,68.85020813
2Q Dic 2011,77.97193341,80.86432369,69.68985506
1Q Ene 2012,78.21984494,81.02332134,70.18624927
2Q Ene 2012,78.46625398,81.24304303,70.5046214
1Q Feb 2012,78.52034377,81.45454173,70.12084766
2Q Feb 2012,78.48353266,81.50181018,69.85000605
1Q Mar 2012,78.52109502,81.63496989,69.62021079
2Q Mar 2012,78.57293107,81.71961907,69.58070693
1Q Abr 2012,78.24538734,81.74247425,68.27480584
2Q Abr 2012,78.35582066,81.85815796,68.37081167
1Q May 2012,77.98169962,81.97538326,66.62709741
2Q May 2012,78.12593906,82.05977218,66.93612621
1Q Jun 2012,78.31450207,82.14375248,67.41563691
2Q Jun 2012,78.5128313,82.24552951,67.88369806
1Q Jul 2012,78.81858886,82.41403822,68.57319349
2Q Jul 2012,78.88920608,82.48722865,68.63491265
1Q Ago 2012,78.99663441,82.61595994,68.68229608
2Q Ago 2012,79.18444618,82.65530022,69.28549183
1Q Sep 2012,79.38202416,82.75324983,69.75988172
2Q Sep 2012,79.49621371,82.81060364,70.03228633
1Q Oct 2012,79.85380732,82.94957931,70.99946545
2Q Oct 2012,79.82751367,82.99136956,70.78402683
1Q Nov 2012,80.45705872,83.13931857,72.75583203
2Q Nov 2012,80.30906304,82.88744473,72.89810513
1Q Dic 2012,80.52917844,83.10183379,73.13396986
2Q Dic 2012,80.60730813,83.12563967,73.361267
1Q Ene 2013,80.7312639,83.27281208,73.42111771
2Q Ene 2013,81.05354889,83.66016614,73.56139639
1Q Feb 2013,81.24661939,83.86360084,73.72381482
2Q Feb 2013,81.33601779,83.91891686,73.90959199
1Q Mar 2013,81.75972114,84.13316624,74.91684401
2Q Mar 2013,82.01514514,84.15414169,75.82545643
1Q Abr 2013,81.93851794,84.19687713,75.40289479
2Q Abr 2013,81.94452792,84.2251241,75.34532496
1Q May 2013,81.66130777,84.34523957,73.89436105
2Q May 2013,81.67633271,84.40928127,73.7685881
1Q Jun 2013,81.63801911,84.46902451,73.44673127
2Q Jun 2013,81.59970551,84.50212334,73.20144777
1Q Jul 2013,81.59970551,84.53183973,73.11577504
2Q Jul 2013,81.58392932,84.49669203,73.15451867
1Q Ago 2013,81.79653224,84.58517792,73.72699443
2Q Ago 2013,81.85212453,84.59609909,73.91234396
1Q Sep 2013,82.12858345,84.85127339,74.24958661
2Q Sep 2013,82.13684717,84.87803537,74.20293439
1Q Oct 2013,82.46664463,84.99351602,75.15513223
2Q Oct 2013,82.57933169,85.06184986,75.39405427
1Q Nov 2013,83.2817477,85.15671458,77.85739567
2Q Nov 2013,83.30203137,85.12861375,78.01710217
1Q Dic 2013,83.63783881,85.38807167,78.57295821
2Q Dic 2013,83.90302903,85.45536702,79.411025
1Q Ene 2014,84.47022057,86.04594386,79.90919386
2Q Ene 2014,84.56788269,86.25385439,79.6879074
1Q Feb 2014,84.66854979,86.35607006,79.7863857
2Q Feb 2014,84.79701304,86.42904999,80.07467306
1Q Mar 2014,84.94350622,86.52199321,80.37711598
2Q Mar 2014,84.9863273,86.63424554,80.21694706
1Q Abr 2014,84.82856542,86.86176078,78.94447719
2Q Abr 2014,84.78574434,86.79841294,78.96063377
1Q May 2014,84.47322555,86.84674251,77.60431996
2Q May 2014,84.59868382,86.9763667,77.7169581
1Q Jun 2014,84.6670473,87.07704084,77.69306497
2Q Jun 2014,84.69709718,87.11546711,77.69787753
1Q Jul 2014,84.86462528,87.23757786,77.99700826
2Q Jul 2014,84.96529239,87.28231807,78.25938946
1Q Ago 2014,85.12605926,87.41060741,78.51560957
2Q Ago 2014,85.31311978,87.47982441,79.04253949
1Q Sep 2014,85.5895787,87.68898143,79.51551603
2Q Sep 2014,85.60310115,87.71385448,79.49488714
1Q Oct 2014,86.02905824,87.81539792,80.85839191
2Q Oct 2014,86.11019292,87.87957359,80.9911016
1Q Nov 2014,86.74499669,87.98980556,83.14177579
2Q Nov 2014,86.7833103,87.9886812,83.29526823
1Q Dic 2014,87.14315764,88.17284767,84.16281182
2Q Dic 2014,87.23556103,88.21414921,84.40468228
1Q Ene 2015,87.07254042,88.13321361,84.00360005
2Q Ene 2015,87.14691388,88.19564284,84.11337698
1Q Feb 2015,87.23856602,88.44198025,83.75653411
2Q Feb 2015,87.31143699,88.48637261,83.91211626
1Q Mar 2015,87.46844762,88.61676072,84.14502221
2Q Mar 2015,87.79223511,88.77556059,84.94837377
1Q Abr 2015,87.3963279,88.79842225,83.33869153
2Q Abr 2015,87.41210409,88.8700983,83.19331306
1Q May 2015,86.94858465,88.90023713,81.30187885
2Q May 2015,86.98539576,88.9739762,81.23119689
1Q Jun 2015,87.10033656,89.08574173,81.35636296
2Q Jun 2015,87.12512771,89.16014532,81.23487546
1Q Jul 2015,87.20701364,89.24830212,81.29944809
2Q Jul 2015,87.27537713,89.30517544,81.40118894
1Q Ago 2015,87.37604423,89.41378927,81.47807733
2Q Ago 2015,87.47370635,89.4982037,81.61435235
1Q Sep 2015,87.75392151,89.74106199,82.00310691
2Q Sep 2015,87.75091652,89.83446158,81.72024818
1Q Oct 2015,88.15658994,89.97455997,82.89462242
2Q Oct 2015,88.25199832,90.05249095,83.04153804
1Q Nov 2015,88.71176152,90.05434205,84.82593369
2Q Nov 2015,88.65992548,90.03602064,84.67858981
1Q Dic 2015,88.88830459,90.28066696,84.85879796
2Q Dic 2015,89.2045796,90.36070646,85.86004074
1Q Ene 2016,89.22861951,90.43131805,85.74822064
2Q Ene 2016,89.54414328,90.55865534,86.60908147
1Q Feb 2016,89.79956728,90.76338076,87.01213409
2Q Feb 2016,89.7552437,90.87547981,86.51455856
1Q Mar 2016,89.84163712,91.14860514,86.06124249
2Q Mar 2016,89.97761284,91.14089457,86.61100104
1Q Abr 2016,89.6673478,91.27496631,85.0151107
2Q Abr 2016,89.58395937,91.41653717,84.28061634
1Q May 2016,89.15048981,91.49217167,82.37527023
2Q May 2016,89.29998798,91.58982929,82.67340276
1Q Jun 2016,89.32027165,91.73877619,82.32247418
2Q Jun 2016,89.32778412,91.80891954,82.14763886
1Q Jul 2016,89.57569565,91.91405973,82.80923353
2Q Jul 2016,89.53888455,91.94698709,82.56968139
1Q Ago 2016,89.81985095,92.06749236,83.31556213
2Q Ago 2016,89.79881603,92.14194013,83.01854666
1Q Sep 2016,90.2818679,92.47530315,83.93577618
2Q Sep 2016,90.43361981,92.61149866,84.1305462
1Q Oct 2016,90.87986057,92.76489691,85.42369268
2Q Oct 2016,90.93244786,92.83940094,85.4129937
1Q Nov 2016,91.63411263,93.05495256,87.52331545
2Q Nov 2016,91.59955526,92.96589808,87.64517061
1Q Dic 2016,91.98043753,93.40048192,87.87020678
2Q Dic 2016,92.09838332,93.45019664,88.18585589
1Q Ene 2017,93.49194663,93.79275153,92.6214344
2Q Ene 2017,93.71581826,94.13952241,92.48890509
1Q Feb 2017,94.02833704,94.57520046,92.44764536
2Q Feb 2017,94.26122363,94.79331026,92.72072686
1Q Mar 2017,94.59177234,95.0893502,93.15274861
2Q Mar 2017,94.85245508,95.36368846,93.3745461
1Q Abr 2017,94.70971813,95.61569369,92.0877451
2Q Abr 2017,94.96814712,95.69396396,92.86757791
1Q May 2017,94.64736463,95.83889874,91.20049888
2Q May 2017,94.80362402,95.99731025,91.34919471
1Q Jun 2017,94.94711221,96.16144717,91.43399515
2Q Jun 2017,94.97941583,96.2586575,91.27932914
1Q Jul 2017,95.20328746,96.43688002,91.63240402
2Q Jul 2017,95.44293527,96.49865973,92.38759108
1Q Ago 2017,95.73742412,96.69048296,92.97972177
2Q Ago 2017,95.84935994,96.73487018,93.28835939
1Q Sep 2017,96.17615241,97.00326385,93.78386475
2Q Sep 2017,96.01012681,96.96797919,93.23934218
1Q Oct 2017,96.60436324,97.16927572,94.97033996
2Q Oct 2017,96.79142376,97.29169247,95.34478381
1Q Nov 2017,97.67714406,97.56355731,98.00781703
2Q Nov 2017,97.71245267,97.56692678,98.13360559
1Q Dic 2017,98.13765851,97.98163521,98.58879021
2Q Dic 2017,98.40810746,97.96638876,99.68753895
1Q Ene 2018,98.64249654,98.13193417,100.1198011
2Q Ene 2018,98.94750285,98.37209385,100.6131578
1Q Feb 2018,99.15033956,98.66494111,100.5552656
2Q Feb 2018,99.19316065,98.79843493,100.3361773
1Q Mar 2018,99.48539576,99.03102439,100.8014366
2Q Mar 2018,99.49816696,99.08368993,100.6985714
1Q Abr 2018,99.1540958,99.15360166,99.1550128
2Q Abr 2018,99.15634954,99.25281098,98.87913932
1Q May 2018,98.86787067,99.37921879,97.38945912
2Q May 2018,99.12104093,99.53700444,97.91669672
1Q Jun 2018,99.25401166,99.61621127,98.20746795
2Q Jun 2018,99.4989182,99.76044275,98.74228862
1Q Jul 2018,99.81894946,99.94858389,99.44355971
2Q Jul 2018,100,100,100
1Q Ago 2018,100.343,100.1754281,100.8624289
2Q Ago 2018,100.641,100.265259,101.801187
1Q Sep 2018,100.865,100.4547173,102.1323039
2Q Sep 2018,100.97,100.6348288,102.0042963
1Q Oct 2018,101.372,100.8053898,103.1218913
2Q Oct 2018,101.509,100.9078215,103.3682697
1Q Nov 2018,102.132,101.1014457,105.3182727
2Q Nov 2018,102.473,101.1194401,106.6570927
1Q Dic 2018,103.049,101.5458776,107.6934165
2Q Dic 2018,102.992,101.6190724,107.2351536
1Q Ene 2019,103.105,101.7020737,107.4408017
2Q Ene 2019,103.112,101.8675175,106.9576083
1Q Feb 2019,103.009,102.1280644,105.7310333
2Q Feb 2019,103.15,102.3202809,105.7131444
1Q Mar 2019,103.415,102.5033595,106.2340438
2Q Mar 2019,103.537,102.6489211,106.2810362
1Q Abr 2019,103.501,103.0557493,104.8765099
2Q Abr 2019,103.562,103.0308194,105.2021837
1Q May 2019,103.25,103.1253191,103.6366904
2Q May 2019,103.216,103.2991774,102.9579385
1Q Jun 2019,103.225,103.4694924,102.4689125
2Q Jun 2019,103.373,103.5816311,102.7289086
1Q Jul 2019,103.654,103.7553053,103.3418557
2Q Jul 2019,103.72,103.8335051,103.3702042
1Q Ago 2019,103.642,103.9514826,102.6847154
2Q Ago 2019,103.697,104.0592888,102.5784069
1Q Sep 2019,103.877,104.2538037,102.7117279
2Q Sep 2019,104.007,104.3768226,102.8658839
1Q Oct 2019,104.42,104.5109302,104.1382729
2Q Oct 2019,104.587,104.6331258,104.4439953
1Q Nov 2019,105.299,104.7982921,106.8471368
2Q Nov 2019,105.393,104.8090243,107.1994161
1Q Dic 2019,105.763,105.1910068,107.5294052
2Q Dic 2019,106.105,105.276582,108.6637713
1Q Ene 2020,106.388,105.4906627,109.161049
2Q Ene 2020,106.506,105.6635348,109.1098645
1Q Feb 2020,106.636,105.8919391,108.9359363
2Q Feb 2020,107.141,106.0309216,110.5723792
1Q Mar 2020,107.254,106.1960163,110.5234098
2Q Mar 2020,106.422,106.3488906,106.6495467
1Q Abr 2020,105.655,106.562215,102.852273
2Q Abr 2020,105.854,106.745639,103.1000149
1Q May 2020,106.167,107.0044889,103.5775196
2Q May 2020,106.158,106.9402912,103.7409843
1Q Jun 2020,106.495,107.2556949,104.1424738
2Q Jun 2020,106.991,107.4760976,105.4897628
1Q Jul 2020,107.371,107.7418367,106.2228193
2Q Jul 2020,107.517,107.8401068,106.5192298
1Q Ago 2020,107.777,108.0346183,106.9817346
2Q Ago 2020,107.956,108.2302894,107.1099917
1Q Sep 2020,108.132,108.4089752,107.2750771
2Q Sep 2020,108.097,108.5384734,106.7323872
1Q Oct 2020,108.686,108.6954781,108.657978
2Q Oct 2020,108.862,108.7714175,109.1437182
1Q Nov 2020,108.91,108.6552882,109.6962683
2Q Nov 2020,108.801,108.6283744,109.3356729
1Q Dic 2020,109.168,109.1948913,109.083505
2Q Dic 2020,109.374,109.2785303,109.6696712
